art,subject1,subj_qualified,subject2,subject3
http://www.wikidata.org/entity/Q311243,http://www.wikidata.org/entity/Q3306217 @ http://www.wikidata.org/entity/Q192196 @ http://www.wikidata.org/entity/Q8063 @ http://www.wikidata.org/entity/Q595942 @ http://www.wikidata.org/entity/Q2548061 @ http://www.wikidata.org/entity/Q39908 @ http://www.wikidata.org/entity/Q527 @ http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q1051130 @ http://www.wikidata.org/entity/Q386621 @ http://www.wikidata.org/entity/Q1347864 @ http://www.wikidata.org/entity/Q202466 @ http://www.wikidata.org/entity/Q14467155 @ http://www.wikidata.org/entity/Q133279 @ http://www.wikidata.org/entity/Q8502 @ http://www.wikidata.org/entity/Q12014035,,http://www.wikidata.org/entity/Q2548061,25H11 @ 41D3 @ 26B1 @ 51A1(+3) @ 61B111
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q12994 @ http://www.wikidata.org/entity/Q191709 @ http://www.wikidata.org/entity/Q35473 @ http://www.wikidata.org/entity/Q1986098 @ http://www.wikidata.org/entity/Q219160 @ http://www.wikidata.org/entity/Q200539 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q35197 @ http://www.wikidata.org/entity/Q8445 @ http://www.wikidata.org/entity/Q15978441 @ http://www.wikidata.org/entity/Q193837 @ http://www.wikidata.org/entity/Q144 @ http://www.wikidata.org/entity/Q80151 @ http://www.wikidata.org/entity/Q42177,,http://www.wikidata.org/entity/Q721857 @ http://www.wikidata.org/entity/Q17542312,"34B11 @ 31A511 @ 41A3321 @ 42D21 @ 61B2(ARNOLFINI, Giovanni) @ 61B2(CENAMI, Giovanna)"
http://www.wikidata.org/entity/Q17323982,http://www.wikidata.org/entity/Q1714282,,http://www.wikidata.org/entity/Q1714282,34B11 @ 25H
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q851918 @ http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q51671 @ http://www.wikidata.org/entity/Q144 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q830 @ http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q488841,,http://www.wikidata.org/entity/Q488841,34B11 @ 48C149 @ 73B57(+3) @ 73B57(+2)
http://www.wikidata.org/entity/Q17335288,http://www.wikidata.org/entity/Q129987,,http://www.wikidata.org/entity/Q129987,34B11 @ 44B151211 @ 41D221(CAP)(+83) @ 44A5
http://www.wikidata.org/entity/Q17330483,http://www.wikidata.org/entity/Q316945 @ http://www.wikidata.org/entity/Q8436,,http://www.wikidata.org/entity/Q316945,34B11 @ 42B74 @ 61B2
http://www.wikidata.org/entity/Q1952284,http://www.wikidata.org/entity/Q851918 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q51671 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q1996453,,http://www.wikidata.org/entity/Q488841,34B11 @ 73B57(+3)
http://www.wikidata.org/entity/Q17336148,http://www.wikidata.org/entity/Q7192763 @ http://www.wikidata.org/entity/Q8436,,http://www.wikidata.org/entity/Q7192763,34B11 @ 42B74 @ 41A6711 @ 41D262 @ 42F5
http://www.wikidata.org/entity/Q17347340,http://www.wikidata.org/entity/Q75252721 @ http://www.wikidata.org/entity/Q144 @ http://www.wikidata.org/entity/Q7569,,http://www.wikidata.org/entity/Q75252721,34B11 @ 42B742 @ 31A5311
http://www.wikidata.org/entity/Q23898,http://www.wikidata.org/entity/Q47369 @ http://www.wikidata.org/entity/Q830183 @ http://www.wikidata.org/entity/Q8866546 @ http://www.wikidata.org/entity/Q1144593 @ http://www.wikidata.org/entity/Q8436 @ http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q40662 @ http://www.wikidata.org/entity/Q15118669 @ http://www.wikidata.org/entity/Q618057 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q10791 @ http://www.wikidata.org/entity/Q44015 @ http://www.wikidata.org/entity/Q70899 @ http://www.wikidata.org/entity/Q180733 @ http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q1251541,,http://www.wikidata.org/entity/Q9309699,11H(JOHN THE BAPTIST) @ 11H(JOHN) @ 11(+5) @ 11F421 @ 11I62(ADAM & EVE)
http://www.wikidata.org/entity/Q25986,http://www.wikidata.org/entity/Q10791 @ http://www.wikidata.org/entity/Q756861 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q23841,,http://www.wikidata.org/entity/Q16930210,71P4121
http://www.wikidata.org/entity/Q429752,http://www.wikidata.org/entity/Q189829 @ http://www.wikidata.org/entity/Q1986098 @ http://www.wikidata.org/entity/Q20460 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q43982 @ http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q808132 @ http://www.wikidata.org/entity/Q22079390 @ http://www.wikidata.org/entity/Q571 @ http://www.wikidata.org/entity/Q42804 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q32489 @ http://www.wikidata.org/entity/Q1144593 @ http://www.wikidata.org/entity/Q7560 @ http://www.wikidata.org/entity/Q40662,,http://www.wikidata.org/entity/Q370665,11H(JOHN THE BAPTIST) @ 11F42 @ 11H(BARTHOLOMEW)
http://www.wikidata.org/entity/Q3223625,http://www.wikidata.org/entity/Q40662,,http://www.wikidata.org/entity/Q40662,11H(JOHN THE BAPTIST)
http://www.wikidata.org/entity/Q3605521,http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q851918 @ http://www.wikidata.org/entity/Q51671 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q3010,,http://www.wikidata.org/entity/Q488841,11H(JOHN THE BAPTIST) @ 73B57
http://www.wikidata.org/entity/Q3907503,http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q40662 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q676555 @ http://www.wikidata.org/entity/Q942467,,http://www.wikidata.org/entity/Q154326,11H(JOHN THE BAPTIST) @ 73D351 @ 11H(FRANCIS) @ 73E12 @ 73D312 @ 73A52 @ 73D731 @ 73D64 @ 11F421 @ 11H(LAURENCE) @ 11H(SYLVESTER)
http://www.wikidata.org/entity/Q3620828,http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q40662 @ http://www.wikidata.org/entity/Q507850 @ http://www.wikidata.org/entity/Q44015,,http://www.wikidata.org/entity/Q9309699,11H(JOHN THE BAPTIST) @ 11H(JOHN) @ 11F5
http://www.wikidata.org/entity/Q1330237,http://www.wikidata.org/entity/Q9103 @ http://www.wikidata.org/entity/Q10884 @ http://www.wikidata.org/entity/Q154425 @ http://www.wikidata.org/entity/Q483453 @ http://www.wikidata.org/entity/Q756861 @ http://www.wikidata.org/entity/Q83772 @ http://www.wikidata.org/entity/Q810524 @ http://www.wikidata.org/entity/Q15974921 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q808132 @ http://www.wikidata.org/entity/Q23841 @ http://www.wikidata.org/entity/Q3039121 @ http://www.wikidata.org/entity/Q2191986 @ http://www.wikidata.org/entity/Q1144593 @ http://www.wikidata.org/entity/Q3563476,,http://www.wikidata.org/entity/Q16930210,71P4121
http://www.wikidata.org/entity/Q83872,http://www.wikidata.org/entity/Q3235198 @ http://www.wikidata.org/entity/Q205380 @ http://www.wikidata.org/entity/Q1578 @ http://www.wikidata.org/entity/Q1226318 @ http://www.wikidata.org/entity/Q1501968 @ http://www.wikidata.org/entity/Q30022 @ http://www.wikidata.org/entity/Q15733260 @ http://www.wikidata.org/entity/Q177749 @ http://www.wikidata.org/entity/Q17125428 @ http://www.wikidata.org/entity/Q10686380 @ http://www.wikidata.org/entity/Q211841 @ http://www.wikidata.org/entity/Q47486870 @ http://www.wikidata.org/entity/Q33163 @ http://www.wikidata.org/entity/Q2733787 @ http://www.wikidata.org/entity/Q35473,,http://www.wikidata.org/entity/Q1226318,43B311
http://www.wikidata.org/entity/Q28002438,http://www.wikidata.org/entity/Q302,,http://www.wikidata.org/entity/Q51636,24B2
http://www.wikidata.org/entity/Q17320369,http://www.wikidata.org/entity/Q43748 @ http://www.wikidata.org/entity/Q200539 @ http://www.wikidata.org/entity/Q3039121 @ http://www.wikidata.org/entity/Q175185 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q527 @ http://www.wikidata.org/entity/Q487 @ http://www.wikidata.org/entity/Q17244894 @ http://www.wikidata.org/entity/Q116887 @ http://www.wikidata.org/entity/Q839734 @ http://www.wikidata.org/entity/Q355304 @ http://www.wikidata.org/entity/Q63070 @ http://www.wikidata.org/entity/Q1144593 @ http://www.wikidata.org/entity/Q193472 @ http://www.wikidata.org/entity/Q19983456 @ http://www.wikidata.org/entity/Q14130 @ http://www.wikidata.org/entity/Q148993 @ http://www.wikidata.org/entity/Q8502 @ http://www.wikidata.org/entity/Q202466,,http://www.wikidata.org/entity/Q63070,25H11 @ 11HH(MARY MAGDALENE)9
http://www.wikidata.org/entity/Q28002121,http://www.wikidata.org/entity/Q302,,http://www.wikidata.org/entity/Q51636,24B2
http://www.wikidata.org/entity/Q4015932,http://www.wikidata.org/entity/Q43600,,http://www.wikidata.org/entity/Q5022191,73C7115
http://www.wikidata.org/entity/Q17334319,http://www.wikidata.org/entity/Q942467,,http://www.wikidata.org/entity/Q51628,73B13(+3)
http://www.wikidata.org/entity/Q18602339,http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q235113,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q18688140,http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q235113,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q19911552,http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q81989 @ http://www.wikidata.org/entity/Q40458125 @ http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q3947796,http://www.wikidata.org/entity/Q33923,,http://www.wikidata.org/entity/Q33923,11H(PETER)
http://www.wikidata.org/entity/Q9392232,http://www.wikidata.org/entity/Q151771 @ http://www.wikidata.org/entity/Q1104430 @ http://www.wikidata.org/entity/Q283 @ http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q1187930 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q404785 @ http://www.wikidata.org/entity/Q506 @ http://www.wikidata.org/entity/Q193837 @ http://www.wikidata.org/entity/Q49005 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q571 @ http://www.wikidata.org/entity/Q81989 @ http://www.wikidata.org/entity/Q35473,,http://www.wikidata.org/entity/Q154326,73A522 @ 73A52
http://www.wikidata.org/entity/Q16166928,http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q18572527,http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q154326,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q3907480,http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q15974328,http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q18508776,http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q585473 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q154326,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q3842591,http://www.wikidata.org/entity/Q7560 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q33923 @ http://www.wikidata.org/entity/Q43399 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q370665,11H(PETER) @ 11H(ANDREW) @ 11F4222
http://www.wikidata.org/entity/Q9392235,http://www.wikidata.org/entity/Q81989 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q345,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q17323490,http://www.wikidata.org/entity/Q676555 @ http://www.wikidata.org/entity/Q33923 @ http://www.wikidata.org/entity/Q63070 @ http://www.wikidata.org/entity/Q44248 @ http://www.wikidata.org/entity/Q328804 @ http://www.wikidata.org/entity/Q80513 @ http://www.wikidata.org/entity/Q192816,,http://www.wikidata.org/entity/Q51636,11H(PETER) @ 11HH(BARBARA) @ 73D642 @ 73D646 @ 11H(JEROME) @ 11H(ANTONY OF PADUA)343 @ 11HH(CECILIA)
http://www.wikidata.org/entity/Q19911516,http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q154326 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q2984138 @ http://www.wikidata.org/entity/Q235113 @ http://www.wikidata.org/entity/Q81989,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q3842557,http://www.wikidata.org/entity/Q7560 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q43399 @ http://www.wikidata.org/entity/Q33923 @ http://www.wikidata.org/entity/Q942467 @ http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q3010 @ http://www.wikidata.org/entity/Q467,,http://www.wikidata.org/entity/Q370665 @ http://www.wikidata.org/entity/Q9309699,11H(PETER) @ 11H(ANDREW) @ 11FF4222
http://www.wikidata.org/entity/Q17276240,http://www.wikidata.org/entity/Q43600,,http://www.wikidata.org/entity/Q5022191,73C7115
http://www.wikidata.org/entity/Q18573022,http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q154326,,http://www.wikidata.org/entity/Q154326,73A522
http://www.wikidata.org/entity/Q3907511,http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q8441,,http://www.wikidata.org/entity/Q154326,11H(PETER) @ 11H(JOHN THE BAPTIST) @ 11H(PAUL) @ 73A52 @ 11D53
http://www.wikidata.org/entity/Q17321779,http://www.wikidata.org/entity/Q2546006 @ http://www.wikidata.org/entity/Q33923,,http://www.wikidata.org/entity/Q33923,11H(PETER)
http://www.wikidata.org/entity/Q19858272,http://www.wikidata.org/entity/Q5022191,,http://www.wikidata.org/entity/Q5022191,73C7115
http://www.wikidata.org/entity/Q3842298,http://www.wikidata.org/entity/Q63070 @ http://www.wikidata.org/entity/Q1358616 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q14130,,http://www.wikidata.org/entity/Q5989722,11HH(MARY MAGDALENE)36
http://www.wikidata.org/entity/Q574004,http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q345 @ http://www.wikidata.org/entity/Q467,,http://www.wikidata.org/entity/Q51636 @ http://www.wikidata.org/entity/Q1821239,73D61 @ 11U11
http://www.wikidata.org/entity/Q924482,http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q8441,,http://www.wikidata.org/entity/Q534805,73D36
http://www.wikidata.org/entity/Q2325834,http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q302,,http://www.wikidata.org/entity/Q534805,73D36
http://www.wikidata.org/entity/Q3717885,http://www.wikidata.org/entity/Q8441 @ http://www.wikidata.org/entity/Q302,,http://www.wikidata.org/entity/Q534805,73D36
http://www.wikidata.org/entity/Q430069,http://www.wikidata.org/entity/Q302 @ http://www.wikidata.org/entity/Q8441,,http://www.wikidata.org/entity/Q534805,73D36
http://www.wikidata.org/entity/Q3210250,http://www.wikidata.org/entity/Q235544 @ http://www.wikidata.org/entity/Q467 @ http://www.wikidata.org/entity/Q2367101 @ http://www.wikidata.org/entity/Q35197 @ http://www.wikidata.org/entity/Q76768 @ http://www.wikidata.org/entity/Q14748 @ http://www.wikidata.org/entity/Q1144593 @ http://www.wikidata.org/entity/Q9604 @ http://www.wikidata.org/entity/Q1358616 @ http://www.wikidata.org/entity/Q571 @ http://www.wikidata.org/entity/Q42948 @ http://www.wikidata.org/entity/Q189829 @ http://www.wikidata.org/entity/Q1146001 @ http://www.wikidata.org/entity/Q160020 @ http://www.wikidata.org/entity/Q660281 @ http://www.wikidata.org/entity/Q1079524 @ http://www.wikidata.org/entity/Q63070 @ http://www.wikidata.org/entity/Q14130,,http://www.wikidata.org/entity/Q5989722,11HH(MARY MAGDALENE)36
