"art","subj1","subj1Label","constr","qualifier","qualifierLabel","subj2","subj2Label","subj3","subj3Label"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q144","dog","http://www.wikidata.org/prop/qualifier/P462","http://www.wikidata.org/entity/Q23445","black","http://www.wikidata.org/entity/Q242412","mobilization","33C225","33C225"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q10884","tree","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q974674","http://www.wikidata.org/entity/Q235113","angel","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","73B13(+3)","73B13(+3)"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q1279269","chignon","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45F41","45F41"
"http://www.wikidata.org/entity/Q311243","http://www.wikidata.org/entity/Q192196","mist","none","none","none","http://www.wikidata.org/entity/Q2548061","Wanderlust","25H11","25H11"
"http://www.wikidata.org/entity/Q571122","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q851918","adoration","73B13(+3)","73B13(+3)"
"http://www.wikidata.org/entity/Q83872","http://www.wikidata.org/entity/Q211841","coffeemaker","none","none","none","http://www.wikidata.org/entity/Q1226318","diner","43B311","43B311"
"http://www.wikidata.org/entity/Q326503","http://www.wikidata.org/entity/Q42177","bed","none","none","none","http://www.wikidata.org/entity/Q6649","lesbianism","41D92","41D92"
"http://www.wikidata.org/entity/Q20200781","http://www.wikidata.org/entity/Q642420","Christ","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q133508","http://www.wikidata.org/entity/Q1144593","sitting","none","none","none","http://www.wikidata.org/entity/Q494762","Leda and the Swan","92B1222","92B1222"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q144","dog","http://www.wikidata.org/prop/qualifier/P518","http://www.wikidata.org/entity/Q13196750","left","http://www.wikidata.org/entity/Q242412","mobilization","45F41","45F41"
"http://www.wikidata.org/entity/Q729197","http://www.wikidata.org/entity/Q154326","Annunciation","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q1107656","garden","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q1144593","sitting","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q168456","earring","http://www.wikidata.org/prop/qualifier/P2677","pct:52,22.7,5,4.3","pct:52,22.7,5,4.3","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q472253","Black Brunswickers","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q42948","wall","http://www.wikidata.org/prop/qualifier/P462","http://www.wikidata.org/entity/Q3133","green","http://www.wikidata.org/entity/Q242412","mobilization","45F41","45F41"
"http://www.wikidata.org/entity/Q3618178","http://www.wikidata.org/entity/Q467","woman","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q1279269","chignon","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","61A(15.6.1815)(+1)","61A(15.6.1815)(+1)"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q168456","earring","http://www.wikidata.org/prop/qualifier/P186","http://www.wikidata.org/entity/Q43436","pearl","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q3210251","http://www.wikidata.org/entity/Q63070","Mary Magdalene","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q2583260","http://www.wikidata.org/entity/Q467","woman","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q51636","Crucifixion of Jesus","61B2(DALI, Gala)","61B2(DALI, Gala)"
"http://www.wikidata.org/entity/Q20185471","http://www.wikidata.org/entity/Q51633","Last Supper","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q36794","door","http://www.wikidata.org/prop/qualifier/P518","http://www.wikidata.org/entity/Q37105","line","http://www.wikidata.org/entity/Q242412","mobilization","61A(15.6.1815)(+1)","61A(15.6.1815)(+1)"
"http://www.wikidata.org/entity/Q220859","http://www.wikidata.org/entity/Q12994","Bruges","none","none","none","http://www.wikidata.org/entity/Q721857","Giovanni Arnolfini","34B11","34B11"
"http://www.wikidata.org/entity/Q220859","http://www.wikidata.org/entity/Q15978441","coif","http://www.wikidata.org/prop/qualifier/P462","http://www.wikidata.org/entity/Q23444","white","http://www.wikidata.org/entity/Q17542312","Giovanna Cenami","34B11","34B11"
"http://www.wikidata.org/entity/Q3213855","http://www.wikidata.org/entity/Q40662","John the Baptist","none","none","none","http://www.wikidata.org/entity/Q691810","Visitation","73A623","73A623"
"http://www.wikidata.org/entity/Q3618178","http://www.wikidata.org/entity/Q345","Virgin Mary","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q16564738","http://www.wikidata.org/entity/Q302","Jesus","none","none","none","http://www.wikidata.org/entity/Q217048","Baptism of Jesus","73C121","73C121"
"http://www.wikidata.org/entity/Q17320369","http://www.wikidata.org/entity/Q8502","mountain","none","none","none","http://www.wikidata.org/entity/Q63070","Mary Magdalene","25H11","25H11"
"http://www.wikidata.org/entity/Q19911483","http://www.wikidata.org/entity/Q345","Virgin Mary","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q154326","Annunciation","73A521","73A521"
"http://www.wikidata.org/entity/Q44571395","http://www.wikidata.org/entity/Q210723","chalice","http://www.wikidata.org/prop/qualifier/P2677","pct:38.0688,47.5024,3.53401,10.2436","pct:38.0688,47.5024,3.53401,10.2436","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q1986098","standing","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","33C225","33C225"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q467","woman","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q326503","http://www.wikidata.org/entity/Q191851","vase","none","none","none","http://www.wikidata.org/entity/Q6649","lesbianism","41D92","41D92"
"http://www.wikidata.org/entity/Q22812884","http://www.wikidata.org/entity/Q568285","supper","none","none","none","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q1056007","http://www.wikidata.org/entity/Q81989","Gabriel","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q11821342","http://www.wikidata.org/entity/Q942467","Christ Child","none","none","none","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q571122","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","73B13(+3)","73B13(+3)"
"http://www.wikidata.org/entity/Q3945928","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q51625","Salvator Mundi","11D3221","11D3221"
"http://www.wikidata.org/entity/Q311243","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q2548061","Wanderlust","25H11","25H11"
"http://www.wikidata.org/entity/Q19960406","http://www.wikidata.org/entity/Q202466","blond hair","none","none","none","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q2489939","http://www.wikidata.org/entity/Q942467","Christ Child","none","none","none","http://www.wikidata.org/entity/Q488841","Adoration of the Magi","34B11","34B11"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q1986098","standing","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45F41","45F41"
"http://www.wikidata.org/entity/Q1134250","http://www.wikidata.org/entity/Q10289","barrel","none","none","none","http://www.wikidata.org/entity/Q643474","massacre of the Innocents","73B633","73B633"
"http://www.wikidata.org/entity/Q3907503","http://www.wikidata.org/entity/Q467","woman","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q2920183","http://www.wikidata.org/entity/Q154326","Annunciation","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q20198607","http://www.wikidata.org/entity/Q467","woman","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q429752","http://www.wikidata.org/entity/Q942467","Christ Child","none","none","none","http://www.wikidata.org/entity/Q370665","sacra conversazione","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q18573260","http://www.wikidata.org/entity/Q1107656","garden","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q19943594","http://www.wikidata.org/entity/Q54050","hill","none","none","none","http://www.wikidata.org/entity/Q40662","John the Baptist","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q17320369","http://www.wikidata.org/entity/Q1144593","sitting","none","none","none","http://www.wikidata.org/entity/Q63070","Mary Magdalene","25H11","25H11"
"http://www.wikidata.org/entity/Q20183538","http://www.wikidata.org/entity/Q235113","angel","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A521","73A521"
"http://www.wikidata.org/entity/Q1330237","http://www.wikidata.org/entity/Q2191986","elderly people","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q19904858","http://www.wikidata.org/entity/Q204390","straw hat","none","none","none","http://www.wikidata.org/entity/Q618057","Holy Family","73B81","73B81"
"http://www.wikidata.org/entity/Q3210251","http://www.wikidata.org/entity/Q1146001","light source","none","none","none","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q1544759","glabrousness","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q220859","http://www.wikidata.org/entity/Q35473","window","http://www.wikidata.org/prop/qualifier/P2677","pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072","http://www.wikidata.org/entity/Q721857","Giovanni Arnolfini","34B11","34B11"
"http://www.wikidata.org/entity/Q2467082","http://www.wikidata.org/entity/Q11995","human pregnancy","none","none","none","http://www.wikidata.org/entity/Q691810","Visitation","73A623","73A623"
"http://www.wikidata.org/entity/Q17320369","http://www.wikidata.org/entity/Q116887","décolletage","none","none","none","http://www.wikidata.org/entity/Q63070","Mary Magdalene","25H11","25H11"
"http://www.wikidata.org/entity/Q3224378","http://www.wikidata.org/entity/Q4991371","soldier","none","none","none","http://www.wikidata.org/entity/Q643474","massacre of the Innocents","73B633","73B633"
"http://www.wikidata.org/entity/Q3201472","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","none","none","none","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q19911483","http://www.wikidata.org/entity/Q81989","Gabriel","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q154326","Annunciation","73A521","73A521"
"http://www.wikidata.org/entity/Q18573260","http://www.wikidata.org/entity/Q3177968","waterhole","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q3605561","http://www.wikidata.org/entity/Q467","woman","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q18574292","http://www.wikidata.org/entity/Q40662","John the Baptist","none","none","none","http://www.wikidata.org/entity/Q40662","John the Baptist","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q4684626","http://www.wikidata.org/entity/Q618057","Holy Family","none","none","none","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q27980197","http://www.wikidata.org/entity/Q179718","Catherine of Alexandria","none","none","none","http://www.wikidata.org/entity/Q20729926","Mystic marriage of Saint Catherine of Alexandria","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q429752","http://www.wikidata.org/entity/Q808132","barefoot","none","none","none","http://www.wikidata.org/entity/Q370665","sacra conversazione","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q181391","baldness","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q20200897","http://www.wikidata.org/entity/Q642420","Christ","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q326503","http://www.wikidata.org/entity/Q340687","underarm hair","none","none","none","http://www.wikidata.org/entity/Q6649","lesbianism","41D92","41D92"
"http://www.wikidata.org/entity/Q19904858","http://www.wikidata.org/entity/Q174876","breastfeeding","http://www.wikidata.org/prop/qualifier/P459","http://www.wikidata.org/entity/Q106429444","Metropolitan Museum of Art Tagging Initiative","http://www.wikidata.org/entity/Q618057","Holy Family","73B81","73B81"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q11835431","engraving","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","61A(15.6.1815)(+1)","61A(15.6.1815)(+1)"
"http://www.wikidata.org/entity/Q571122","http://www.wikidata.org/entity/Q467","woman","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","11H(EUSTACE)","11H(EUSTACE)"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q5094009","chestnut hair","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q3210250","http://www.wikidata.org/entity/Q1144593","sitting","none","none","none","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q571122","http://www.wikidata.org/entity/Q19809","Christmas","none","none","none","http://www.wikidata.org/entity/Q51628","Nativity of Jesus","73B13(+3)","73B13(+3)"
"http://www.wikidata.org/entity/Q133508","http://www.wikidata.org/entity/Q10791","nudity","none","none","none","http://www.wikidata.org/entity/Q494762","Leda and the Swan","92B1222","92B1222"
"http://www.wikidata.org/entity/Q3978277","http://www.wikidata.org/entity/Q23841","washing","none","none","none","http://www.wikidata.org/entity/Q16930210","Susanna and the Elders","71P4121","71P4121"
"http://www.wikidata.org/entity/Q3210250","http://www.wikidata.org/entity/Q660281","contre-jour","none","none","none","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q219160","couple","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","33C225","33C225"
"http://www.wikidata.org/entity/Q326887","http://www.wikidata.org/entity/Q15179","moustache","none","none","none","http://www.wikidata.org/entity/Q242412","mobilization","45B32(+221)","45B32(+221)"
"http://www.wikidata.org/entity/Q3717885","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q534805","Ecce Homo","73D36","73D36"
"http://www.wikidata.org/entity/Q729197","http://www.wikidata.org/entity/Q345","Virgin Mary","none","none","none","http://www.wikidata.org/entity/Q154326","Annunciation","73A522","73A522"
"http://www.wikidata.org/entity/Q574004","http://www.wikidata.org/entity/Q8441","man","none","none","none","http://www.wikidata.org/entity/Q51636","Crucifixion of Jesus","73D61","73D61"
"http://www.wikidata.org/entity/Q24260570","http://www.wikidata.org/entity/Q302","Jesus","none","none","none","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q3110269","http://www.wikidata.org/entity/Q302","Jesus","none","none","none","http://www.wikidata.org/entity/Q51636","Crucifixion of Jesus","73D61","73D61"
"http://www.wikidata.org/entity/Q3454669","http://www.wikidata.org/entity/Q374192","aureola","none","none","none","http://www.wikidata.org/entity/Q752121","Christ Pantocrator","11D3221","11D3221"
"http://www.wikidata.org/entity/Q1110146","http://www.wikidata.org/entity/Q8021345","owl","none","none","none","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q19904858","http://www.wikidata.org/entity/Q886167","flowering plant","none","none","none","http://www.wikidata.org/entity/Q618057","Holy Family","73B81","73B81"
"http://www.wikidata.org/entity/Q21711347","http://www.wikidata.org/entity/Q40662","John the Baptist","none","none","none","http://www.wikidata.org/entity/Q40662","John the Baptist","11H(JOHN THE BAPTIST)","11H(JOHN THE BAPTIST)"
"http://www.wikidata.org/entity/Q18573905","http://www.wikidata.org/entity/Q80228","bottle","none","none","none","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q574004","http://www.wikidata.org/entity/Q345","Virgin Mary","none","none","none","http://www.wikidata.org/entity/Q51636","Crucifixion of Jesus","73D61","73D61"
"http://www.wikidata.org/entity/Q17582565","http://www.wikidata.org/entity/Q618057","Holy Family","none","none","none","http://www.wikidata.org/entity/Q618057","Holy Family","73B81","73B81"
"http://www.wikidata.org/entity/Q26133903","http://www.wikidata.org/entity/Q51633","Last Supper","none","none","none","http://www.wikidata.org/entity/Q51633","Last Supper","73D24","73D24"
"http://www.wikidata.org/entity/Q128910","http://www.wikidata.org/entity/Q12871","Simon the Zealot","http://www.wikidata.org/prop/qualifier/P2677","pct:84.7427,42.6207,15.2573,28.559","pct:84.7427,42.6207,15.2573,28.559","http://www.wikidata.org/entity/Q51633","Last Supper","73D2","73D2"
"http://www.wikidata.org/entity/Q3201472","http://www.wikidata.org/entity/Q942467","Christ Child","none","none","none","http://www.wikidata.org/entity/Q1029715","Adoration of the shepherds","73B25(+3)","73B25(+3)"
"http://www.wikidata.org/entity/Q3210250","http://www.wikidata.org/entity/Q1146001","light source","none","none","none","http://www.wikidata.org/entity/Q5989722","Penitent Magdalene","11HH(MARY MAGDALENE)36","11HH(MARY MAGDALENE)36"
"http://www.wikidata.org/entity/Q15934397","http://www.wikidata.org/entity/Q202466","blond hair","none","none","none","http://www.wikidata.org/entity/Q217048","Baptism of Jesus","73C121","73C121"
