"art","subj_descr"
"https://w3id.org/zericatalog/artwork/41734","Strage degli innocenti"
"https://w3id.org/zericatalog/artwork/39405","Allegoria della Carità @ Allegoria della Carità (?)"
"https://w3id.org/zericatalog/artwork/34521","Ritratto di gentiluomo"
"https://w3id.org/zericatalog/artwork/46622","Adorazione del Bambino con san Giuseppe"
"https://w3id.org/zericatalog/artwork/16515","Giove fulmina i Giganti"
"https://w3id.org/zericatalog/artwork/45424","Crocifissione di Cristo"
"https://w3id.org/zericatalog/artwork/46502","Sacra Famiglia"
"https://w3id.org/zericatalog/artwork/adpcgj","Adorazione dei pastori @ Adorazione dei pastori (?)"
"https://w3id.org/zericatalog/artwork/38492","Ritratto di Alessandro de' Medici che esegue un disegno"
"https://w3id.org/zericatalog/artwork/39408","Veduta di città @ Putti reggifestone"
"https://w3id.org/zericatalog/artwork/33970","Noli me tangere"
"https://w3id.org/zericatalog/artwork/40409","Sacra Famiglia con san Giovannino e sant'Elisabetta"
"https://w3id.org/zericatalog/artwork/37670","Madonna con Bambino @ san Giovannino e sant'Elisabetta"
"https://w3id.org/zericatalog/artwork/48394","Contesa tra Minerva e Nettuno per il possesso dell'Attica"
"https://w3id.org/zericatalog/artwork/39686","Sacra Famiglia con san Giovannino e sant'Elisabetta"
"https://w3id.org/zericatalog/artwork/37005","San Sebastiano @ san Sebastiano"
"https://w3id.org/zericatalog/artwork/39189","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/32104","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/35702","Maria Vergine annunciata e santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/42815","Ritratto di Luisa Pico Gonzaga"
"https://w3id.org/zericatalog/artwork/40412","Assunzione della Madonna"
"https://w3id.org/zericatalog/artwork/37975","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/eeacgb","Ester e Assuero"
"https://w3id.org/zericatalog/artwork/16576","Gioele"
"https://w3id.org/zericatalog/artwork/17737","Deposizione di Cristo nel sepolcro"
"https://w3id.org/zericatalog/artwork/46876","Coppia di personaggi"
"https://w3id.org/zericatalog/artwork/51549","Maria Vergine annunciata"
"https://w3id.org/zericatalog/artwork/37254","Decapitazione di san Giovanni Battista"
"https://w3id.org/zericatalog/artwork/33312","Ecce Homo"
"https://w3id.org/zericatalog/artwork/sfdldvsr","Sacra Famiglia//Madonna di Loreto//Madonna del velo"
"https://w3id.org/zericatalog/artwork/45419","Ritratto di gentiluomo"
"https://w3id.org/zericatalog/artwork/27571","Madonna con Bambino in trono tra sant'Andrea e san Bonaventura"
"https://w3id.org/zericatalog/artwork/32475","Transito della Madonna"
"https://w3id.org/zericatalog/artwork/47167","Immacolata Concezione con i quattro Dottori della Chiesa e san Bernardino da Siena"
"https://w3id.org/zericatalog/artwork/41302","Madonna con Bambino in trono @ Santa Caterina d'Alessandria @ santa Caterina d'Alessandria @ Santa Caterina d'Alessandria (?) @ San Cosma @ san Cosma @ san Cosma (?) @ san Damiano e committente"
"https://w3id.org/zericatalog/artwork/43017","San Sebastiano @ san Sebastiano"
"https://w3id.org/zericatalog/artwork/44598","Ascensione di Cristo"
"https://w3id.org/zericatalog/artwork/40786","Allegoria della Fortezza"
"https://w3id.org/zericatalog/artwork/36905","Paesaggio con contadini al pozzo"
"https://w3id.org/zericatalog/artwork/27932","Madonna con Bambino @ san Giovannino e angeli"
"https://w3id.org/zericatalog/artwork/38226","Compianto sul Cristo morto"
"https://w3id.org/zericatalog/artwork/27300","Motivi decorativi a grottesche @ Dio Padre benedicente in gloria tra angeli e cherubini @ Apostoli e quattro evangelisti @ Dottori della Chiesa e santi patroni di Perugia"
"https://w3id.org/zericatalog/artwork/17835","Unzione di David @ Putti alati e figure allegoriche femminili"
"https://w3id.org/zericatalog/artwork/37234","Testa di donna"
"https://w3id.org/zericatalog/artwork/29981","San Giovanni Evangelista @ san Giovanni Evangelista @ San Giovanni Evangelista (?) @ Estasi di santa Cecilia tra san Paolo @ sant'Agostino e santa Maria Maddalena"
"https://w3id.org/zericatalog/artwork/28997","Madonna della Misericordia tra san Felicissimo e san Giacomo Maggiore"
"https://w3id.org/zericatalog/artwork/36715","San Girolamo penitente nel deserto"
"https://w3id.org/zericatalog/artwork/40654","Salomone e la regina di Saba"
"https://w3id.org/zericatalog/artwork/16660","Deposizione di Cristo dalla croce"
"https://w3id.org/zericatalog/artwork/57580","Giuseppe e la moglie di Putifarre"
"https://w3id.org/zericatalog/artwork/33644","Allegoria della Medicina"
"https://w3id.org/zericatalog/artwork/51301","Cristo in pietà tra san Girolamo e santa Dorotea"
"https://w3id.org/zericatalog/artwork/46153","Banchetto di Giuditta e Oloferne"
"https://w3id.org/zericatalog/artwork/41850","Allegoria della Fortuna"
"https://w3id.org/zericatalog/artwork/40670","Minerva in atto di abbigliarsi"
"https://w3id.org/zericatalog/artwork/42899","Donne che filano"
"https://w3id.org/zericatalog/artwork/45439","Deposizione di Cristo dalla croce"
"https://w3id.org/zericatalog/artwork/45101","Ritratto dell'imperatrice Isabella del Portogallo"
"https://w3id.org/zericatalog/artwork/33326","Carta geografica dell'Italia"
"https://w3id.org/zericatalog/artwork/31478","Nozze di Cana"
"https://w3id.org/zericatalog/artwork/43037","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/rdgdddclcdsr","Ritratto di giovane donna//Ritratto di dama col liocorno//Santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/37004","Adorazione dei pastori @ Adorazione dei pastori (?)"
"https://w3id.org/zericatalog/artwork/35956","Cristo tentato da Satana"
"https://w3id.org/zericatalog/artwork/28763","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/41726","Commiato di Cristo dalla Madonna"
"https://w3id.org/zericatalog/artwork/28630","Madonna con Bambino tra san Giovanni Battista e san Giuseppe"
"https://w3id.org/zericatalog/artwork/48177","Sacra Famiglia con san Giovannino"
"https://w3id.org/zericatalog/artwork/16718","Leda e il cigno"
"https://w3id.org/zericatalog/artwork/45416","Ratto di Lucrezia"
"https://w3id.org/zericatalog/artwork/41582","Circoncisione di Gesù"
"https://w3id.org/zericatalog/artwork/38204","Ritratto di Dante Alighieri"
"https://w3id.org/zericatalog/artwork/18204","San Gregorio Magno @ san Gregorio Magno @ Figura maschile (Giobbe?)"
"https://w3id.org/zericatalog/artwork/40404","Madonna con Bambino @ san Giovannino @ San Giovannino @ santo evangelista e santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/45313","Salita di Cristo al monte Calvario"
"https://w3id.org/zericatalog/artwork/48173","Pietà"
"https://w3id.org/zericatalog/artwork/35977","Ritratto di fanciulla"
"https://w3id.org/zericatalog/artwork/35717","Episodio della vita di san Nazaro e san Celso (?)"
"https://w3id.org/zericatalog/artwork/34637","San Francesco d'Assisi in preghiera"
"https://w3id.org/zericatalog/artwork/47336","Flagellazione di Cristo"
"https://w3id.org/zericatalog/artwork/37942","Figura allegorica e grottesche"
"https://w3id.org/zericatalog/artwork/49370","Ritratto di Laura da Pola"
"https://w3id.org/zericatalog/artwork/45675","Santa Maria Maddalena @ santa Maria Maddalena"
"https://w3id.org/zericatalog/artwork/49256","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/17332","Allegoria dell'Acqua"
"https://w3id.org/zericatalog/artwork/36900","San Giovanni Battista predica nel deserto"
"https://w3id.org/zericatalog/artwork/44599","Giudizio Universale"
"https://w3id.org/zericatalog/artwork/39406","Marte"
"https://w3id.org/zericatalog/artwork/addbbd","Autoritratto di Domenico Beccafumi"
"https://w3id.org/zericatalog/artwork/37014","Paesaggio con rovine"
"https://w3id.org/zericatalog/artwork/33398","Orazione di Cristo nell'orto di Gethsemani"
"https://w3id.org/zericatalog/artwork/adrmgbdjf","Adorazione dei Re Magi"
"https://w3id.org/zericatalog/artwork/34182","Putti danzanti"
"https://w3id.org/zericatalog/artwork/ddscdzf","Decapitazione di santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/mcbigsgbsgeubcp","Madonna con Bambino in gloria, san Giovanni Battista, san Girolamo e un bambino"
"https://w3id.org/zericatalog/artwork/39077","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/34652","Concerto"
"https://w3id.org/zericatalog/artwork/41293","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/32945","San Sebastiano @ san Sebastiano"
"https://w3id.org/zericatalog/artwork/gerapniiv","Giacobbe e Rachele al pozzo @ Giacobbe e Rachele al pozzo (?)"
