artwork	prop1	prop2
http://dbpedia.org/resource/Statue_of_Rafael_Preciado_Hernández	http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Guadalajara @ http://dbpedia.org/resource/Category:Rotonda_de_los_Jaliscienses_Ilustres @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Mexico @ http://dbpedia.org/resource/Category:Statues_in_Jalisco	http://dbpedia.org/resource/Rafael_Preciado_Hernández
http://dbpedia.org/resource/Portrait_of_Sir_David_Webster	http://dbpedia.org/resource/Category:1971_paintings @ http://dbpedia.org/resource/Category:20th-century_portraits @ http://dbpedia.org/resource/Category:Paintings_by_David_Hockney @ http://dbpedia.org/resource/Category:Portraits_of_men @ http://dbpedia.org/resource/Category:Royal_Opera_House	http://dbpedia.org/resource/David_Webster_(opera_manager)
http://dbpedia.org/resource/Statue_of_Jeannette_Rankin	http://dbpedia.org/resource/Category:1985_establishments_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:1985_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_women @ http://dbpedia.org/resource/Category:National_Statuary_Hall_Collection @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Washington,_D.C.	http://dbpedia.org/resource/Jeannette_Rankin
http://dbpedia.org/resource/Defacement_(The_Death_of_Michael_Stewart)	http://dbpedia.org/resource/Category:1983_paintings @ http://dbpedia.org/resource/Category:Black_people_in_art @ http://dbpedia.org/resource/Category:Paintings_about_death @ http://dbpedia.org/resource/Category:Paintings_by_Jean-Michel_Basquiat @ http://dbpedia.org/resource/Category:Police_brutality_in_the_United_States @ http://dbpedia.org/resource/Category:Political_art	http://dbpedia.org/resource/Death_of_Michael_Stewart
http://dbpedia.org/resource/Afghan_Girl	http://dbpedia.org/resource/Category:1970s_births @ http://dbpedia.org/resource/Category:1980s_photographs @ http://dbpedia.org/resource/Category:1984_in_art @ http://dbpedia.org/resource/Category:1984_works @ http://dbpedia.org/resource/Category:Afghan_expatriates_in_Pakistan @ http://dbpedia.org/resource/Category:Child_refugees @ http://dbpedia.org/resource/Category:Color_photographs @ http://dbpedia.org/resource/Category:Cultural_depictions_of_Afghan_women @ http://dbpedia.org/resource/Category:Living_people @ http://dbpedia.org/resource/Category:Pashtun_women @ http://dbpedia.org/resource/Category:People_notable_for_being_the_subject_of_a_specific_photograph @ http://dbpedia.org/resource/Category:Photographs_of_children_in_war @ http://dbpedia.org/resource/Category:Photography_in_Afghanistan @ http://dbpedia.org/resource/Category:Portrait_photographs @ http://dbpedia.org/resource/Category:Works_originally_published_in_National_Geographic_(magazine)	http://dbpedia.org/resource/Sharbat_Gula
http://dbpedia.org/resource/Femme_nue_dormant_au_bord_de_l'eau	http://dbpedia.org/resource/Category:1921_paintings @ http://dbpedia.org/resource/Category:Nude_art @ http://dbpedia.org/resource/Category:Oil_on_canvas_paintings @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Strasbourg_Museum_of_Modern_and_Contemporary_Art @ http://dbpedia.org/resource/Category:Sleep	a sleeping nude in a landscape
http://dbpedia.org/resource/The_Little_Bridge	http://dbpedia.org/resource/Category:Dutch_Golden_Age_paintings @ http://dbpedia.org/resource/Category:Landscape_paintings @ http://dbpedia.org/resource/Category:Oil_paintings @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg	A wooden bridge over a canal
http://dbpedia.org/resource/A_Dawn_in_the_West	http://dbpedia.org/resource/Category:2013_sculptures @ http://dbpedia.org/resource/Category:Arcadia,_California @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_California @ http://dbpedia.org/resource/Category:Statues_in_California	http://dbpedia.org/resource/Lucky_Baldwin
http://dbpedia.org/resource/Candaules,_King_of_Lydia,_Shews_his_Wife_by_Stealth_to_Gyges,_One_of_his_Ministers,_as_She_Goes_to_Bed	http://dbpedia.org/resource/Category:1830_paintings @ http://dbpedia.org/resource/Category:Collection_of_the_Tate_galleries @ http://dbpedia.org/resource/Category:Gyges_of_Lydia @ http://dbpedia.org/resource/Category:Herodotus @ http://dbpedia.org/resource/Category:Nude_art @ http://dbpedia.org/resource/Category:Paintings_based_on_literature @ http://dbpedia.org/resource/Category:Paintings_by_William_Etty @ http://dbpedia.org/resource/Category:Works_about_monarchs	Queen Nyssia
http://dbpedia.org/resource/Statue_of_Horace_Greeley_(City_Hall_Park)	http://dbpedia.org/resource/Category:1890_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Horace_Greeley @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Manhattan @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_of_writers	http://dbpedia.org/resource/Horace_Greeley
http://dbpedia.org/resource/Spider_(Bourgeois)	http://dbpedia.org/resource/Category:1996_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Colorado @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Missouri @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Collections_of_the_National_Gallery_of_Art @ http://dbpedia.org/resource/Category:Culture_of_Denver @ http://dbpedia.org/resource/Category:Culture_of_Kansas_City,_Missouri @ http://dbpedia.org/resource/Category:National_Gallery_of_Art_Sculpture_Garden @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Colorado @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Missouri @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Spiders_in_art @ http://dbpedia.org/resource/Category:Works_by_Louise_Bourgeois	Spider
http://dbpedia.org/resource/Statue_of_Junípero_Serra_(Los_Angeles)	http://dbpedia.org/resource/Category:1932_establishments_in_California @ http://dbpedia.org/resource/Category:1932_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_California @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_California @ http://dbpedia.org/resource/Category:Monuments_and_memorials_removed_during_the_George_Floyd_protests @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Greater_Los_Angeles @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_California @ http://dbpedia.org/resource/Category:Statues_in_California @ http://dbpedia.org/resource/Category:Statues_of_Junípero_Serra @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_California	http://dbpedia.org/resource/Junípero_Serra
http://dbpedia.org/resource/Statue_of_Christopher_Columbus_(Atlantic_City,_New_Jersey)	http://dbpedia.org/resource/Category:Buildings_and_structures_in_Atlantic_City,_New_Jersey @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_New_Jersey @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_Christopher_Columbus @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_New_Jersey @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_Jersey @ http://dbpedia.org/resource/Category:Statues_in_New_Jersey @ http://dbpedia.org/resource/Category:Statues_of_Christopher_Columbus	http://dbpedia.org/resource/Christopher_Columbus
http://dbpedia.org/resource/Manneken_Pis	http://dbpedia.org/resource/Category:1619_sculptures @ http://dbpedia.org/resource/Category:Belgian_culture @ http://dbpedia.org/resource/Category:Belgian_folklore @ http://dbpedia.org/resource/Category:Belgian_legends @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Belgium @ http://dbpedia.org/resource/Category:Brussels_in_fiction @ http://dbpedia.org/resource/Category:Buildings_and_structures_in_Brussels @ http://dbpedia.org/resource/Category:City_of_Brussels @ http://dbpedia.org/resource/Category:Fictional_Belgian_people @ http://dbpedia.org/resource/Category:Fictional_children @ http://dbpedia.org/resource/Category:Fountains_in_Belgium @ http://dbpedia.org/resource/Category:Medieval_legends @ http://dbpedia.org/resource/Category:Sculptures_of_children @ http://dbpedia.org/resource/Category:Statues_of_fictional_characters @ http://dbpedia.org/resource/Category:Stolen_works_of_art @ http://dbpedia.org/resource/Category:Tourist_attractions_in_Brussels	http://dbpedia.org/resource/Puer_mingens
http://dbpedia.org/resource/J._F._Kennedy_Memorial,_Birmingham	http://dbpedia.org/resource/Category:1960s_murals @ http://dbpedia.org/resource/Category:1968_in_England @ http://dbpedia.org/resource/Category:Buildings_and_monuments_honouring_American_presidents_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Buildings_and_structures_completed_in_1968 @ http://dbpedia.org/resource/Category:Culture_in_Birmingham,_West_Midlands @ http://dbpedia.org/resource/Category:History_of_Birmingham,_West_Midlands @ http://dbpedia.org/resource/Category:Memorials_to_John_F._Kennedy @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_England @ http://dbpedia.org/resource/Category:Mosaics @ http://dbpedia.org/resource/Category:Murals_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Public_art_in_England	http://dbpedia.org/resource/John_F._Kennedy
http://dbpedia.org/resource/Statue_of_John_McGraw	http://dbpedia.org/resource/Category:1912_establishments_in_Washington_(state) @ http://dbpedia.org/resource/Category:1912_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington_(state) @ http://dbpedia.org/resource/Category:Granite_sculptures_in_Washington_(state) @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Seattle @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Seattle @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington_(state) @ http://dbpedia.org/resource/Category:Statues_in_Seattle	http://dbpedia.org/resource/John_McGraw_(governor)
http://dbpedia.org/resource/Statue_of_Will_Rogers	http://dbpedia.org/resource/Category:1938_sculptures @ http://dbpedia.org/resource/Category:1939_sculptures @ http://dbpedia.org/resource/Category:Cultural_depictions_of_Will_Rogers @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Oklahoma @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:National_Statuary_Hall_Collection @ http://dbpedia.org/resource/Category:Portraits_of_actors @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Oklahoma @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Statues_in_Oklahoma @ http://dbpedia.org/resource/Category:Statues_of_musicians	http://dbpedia.org/resource/Will_Rogers
http://dbpedia.org/resource/Big_Trout	http://dbpedia.org/resource/Category:1973_sculptures @ http://dbpedia.org/resource/Category:Adaminaby @ http://dbpedia.org/resource/Category:Big_things_in_New_South_Wales @ http://dbpedia.org/resource/Category:Fiberglass_sculptures_in_Australia @ http://dbpedia.org/resource/Category:Fishing_in_Australia @ http://dbpedia.org/resource/Category:Snowy_Mountains_Highway	http://dbpedia.org/resource/Trout
http://dbpedia.org/resource/Ambrosius_Volmar_Keller_(Baldung)	http://dbpedia.org/resource/Category:1538_paintings @ http://dbpedia.org/resource/Category:Books_in_art @ http://dbpedia.org/resource/Category:Oil_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Hans_Baldung @ http://dbpedia.org/resource/Category:Paintings_in_the_Musée_de_l'Œuvre_Notre-Dame @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg @ http://dbpedia.org/resource/Category:Renaissance_portraits	Canon Ambrosius Volmar Keller
http://dbpedia.org/resource/How_Doth_the_Little_Crocodile_(Carrington)	http://dbpedia.org/resource/Category:1998_paintings @ http://dbpedia.org/resource/Category:2000_establishments_in_Mexico @ http://dbpedia.org/resource/Category:2000_sculptures @ http://dbpedia.org/resource/Category:Animal_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Mexico @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Mexico_City @ http://dbpedia.org/resource/Category:Paintings_in_Mexico @ http://dbpedia.org/resource/Category:Paseo_de_la_Reforma @ http://dbpedia.org/resource/Category:Reptiles_in_art @ http://dbpedia.org/resource/Category:Statues_in_Mexico_City @ http://dbpedia.org/resource/Category:Surrealist_works @ http://dbpedia.org/resource/Category:Works_based_on_Alice_in_Wonderland	"""How Doth the Little Crocodile"""
http://dbpedia.org/resource/Iron_Horse_(sculpture)	http://dbpedia.org/resource/Category:1954_establishments_in_Georgia_(U.S._state) @ http://dbpedia.org/resource/Category:1954_sculptures @ http://dbpedia.org/resource/Category:Animal_sculptures_in_Georgia_(U.S._state) @ http://dbpedia.org/resource/Category:Horses_in_art @ http://dbpedia.org/resource/Category:Iron_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Relocated_buildings_and_structures_in_Georgia_(U.S._state) @ http://dbpedia.org/resource/Category:Sculptures_in_Georgia_(U.S._state) @ http://dbpedia.org/resource/Category:Tourist_attractions_in_Athens,_Georgia @ http://dbpedia.org/resource/Category:Tourist_attractions_in_Oconee_County,_Georgia @ http://dbpedia.org/resource/Category:University_of_Georgia @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Georgia_(U.S._state)	Horse
http://dbpedia.org/resource/Statue_of_Sebastian_de_Aparicio	http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Puebla_(city) @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Mexico @ http://dbpedia.org/resource/Category:Statues_in_Puebla	http://dbpedia.org/resource/Sebastian_de_Aparicio
http://dbpedia.org/resource/L'Orage	http://dbpedia.org/resource/Category:1830_paintings @ http://dbpedia.org/resource/Category:French_paintings @ http://dbpedia.org/resource/Category:Landscape_paintings @ http://dbpedia.org/resource/Category:Oil_on_canvas_paintings @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg	http://dbpedia.org/resource/Landscape_painting @ http://dbpedia.org/resource/Thunderstorm
http://dbpedia.org/resource/El_Sereno_(sculpture)	http://dbpedia.org/resource/Category:1992_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Mexico_City @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Mexico_City @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Mexico @ http://dbpedia.org/resource/Category:Statues_in_Mexico_City @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Mexico	http://dbpedia.org/resource/Watchman_(law_enforcement)
http://dbpedia.org/resource/Saint_Longinus_(Bernini)	http://dbpedia.org/resource/Category:1630s_sculptures @ http://dbpedia.org/resource/Category:Marble_sculptures @ http://dbpedia.org/resource/Category:Sculptures_by_Gian_Lorenzo_Bernini	http://dbpedia.org/resource/Longinus
http://dbpedia.org/resource/Bust_of_York	http://dbpedia.org/resource/Category:2021_disestablishments_in_Oregon @ http://dbpedia.org/resource/Category:2021_establishments_in_Oregon @ http://dbpedia.org/resource/Category:2021_sculptures @ http://dbpedia.org/resource/Category:Busts_in_Oregon @ http://dbpedia.org/resource/Category:Destroyed_sculptures @ http://dbpedia.org/resource/Category:Guerilla_art_and_hacking_art @ http://dbpedia.org/resource/Category:Lewis_and_Clark_Expedition @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Mount_Tabor,_Portland,_Oregon @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_African_Americans @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Oregon @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Oregon @ http://dbpedia.org/resource/Category:Wooden_sculptures_in_Oregon	http://dbpedia.org/resource/York_(explorer)
http://dbpedia.org/resource/George_Washington_(Fairbanks)	http://dbpedia.org/resource/Category:1975_sculptures @ http://dbpedia.org/resource/Category:Busts_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Busts_of_presidents_of_the_United_States @ http://dbpedia.org/resource/Category:Foggy_Bottom @ http://dbpedia.org/resource/Category:George_Washington_University @ http://dbpedia.org/resource/Category:George_Washington_in_art @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_George_Washington_in_the_United_States @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Washington,_D.C.	http://dbpedia.org/resource/George_Washington
http://dbpedia.org/resource/Statue_of_Saint_Ludmila,_Charles_Bridge	http://dbpedia.org/resource/Category:Christian_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Prague @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Prague @ http://dbpedia.org/resource/Category:Statues_on_the_Charles_Bridge	http://dbpedia.org/resource/Ludmila_of_Bohemia
http://dbpedia.org/resource/Pikachu_(sculpture)	http://dbpedia.org/resource/Category:2016_establishments_in_Louisiana @ http://dbpedia.org/resource/Category:2016_sculptures @ http://dbpedia.org/resource/Category:Fiberglass_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Louisiana @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Louisiana @ http://dbpedia.org/resource/Category:Statues_in_Louisiana @ http://dbpedia.org/resource/Category:Statues_of_fictional_characters @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Louisiana @ http://dbpedia.org/resource/Category:Works_based_on_Pokémon @ http://dbpedia.org/resource/Category:Works_of_unknown_authorship	http://dbpedia.org/resource/Pikachu
http://dbpedia.org/resource/Statues_of_James_Michael_Curley	http://dbpedia.org/resource/Category:1980_establishments_in_Massachusetts @ http://dbpedia.org/resource/Category:1980_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Massachusetts @ http://dbpedia.org/resource/Category:Government_Center,_Boston @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Boston @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Boston @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Massachusetts @ http://dbpedia.org/resource/Category:Statues_in_Boston	James Michael Curley
http://dbpedia.org/resource/Holiday_Time_in_Cape_Town_in_the_Twentieth_Century,_in_Honour_of_the_Expected_Arrival_of_a_Governor-General_of_UNITED_South_Africa	http://dbpedia.org/resource/Category:1800s_paintings @ http://dbpedia.org/resource/Category:1899_paintings @ http://dbpedia.org/resource/Category:Cape_Town @ http://dbpedia.org/resource/Category:South_African_art @ http://dbpedia.org/resource/Category:South_African_paintings	Cape Town welcoming the first Governor-General of a future imagined South Africa.
http://dbpedia.org/resource/Saint_Susanna_(Duquesnoy)	http://dbpedia.org/resource/Category:1630s_sculptures @ http://dbpedia.org/resource/Category:Marble_sculptures_in_Italy @ http://dbpedia.org/resource/Category:Sculptures_by_François_Duquesnoy @ http://dbpedia.org/resource/Category:Works_about_ancient_Rome	http://dbpedia.org/resource/Saint_Susanna
