artwork	prop1	prop2
http://dbpedia.org/resource/Statue_of_Julius_Sterling_Morton	http://dbpedia.org/resource/Category:1937_establishments_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:1937_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:National_Statuary_Hall_Collection @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington,_D.C.	http://dbpedia.org/resource/Julius_Sterling_Morton
http://dbpedia.org/resource/Bust_of_Nicolas_Poussin	http://dbpedia.org/resource/Category:1620s_sculptures @ http://dbpedia.org/resource/Category:1630s_sculptures @ http://dbpedia.org/resource/Category:Marble_sculptures @ http://dbpedia.org/resource/Category:Marble_sculptures_in_Germany @ http://dbpedia.org/resource/Category:Sculptures_by_François_Duquesnoy @ http://dbpedia.org/resource/Category:Sculptures_in_Germany @ http://dbpedia.org/resource/Category:Sculptures_of_the_Berlin_State_Museums	http://dbpedia.org/resource/Nicolas_Poussin
http://dbpedia.org/resource/Sleeping_Lady_with_Black_Vase	http://dbpedia.org/resource/Category:1920s_paintings @ http://dbpedia.org/resource/Category:Hungarian_paintings @ http://dbpedia.org/resource/Category:Lost_paintings @ http://dbpedia.org/resource/Category:Oil_paintings @ http://dbpedia.org/resource/Category:Portraits_of_women	Eta Berény
http://dbpedia.org/resource/Ludwig_van_Beethoven_(Baerer)	http://dbpedia.org/resource/Category:1884_establishments_in_New_York_(state) @ http://dbpedia.org/resource/Category:Allegorical_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Brooklyn @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_California @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Busts_in_California @ http://dbpedia.org/resource/Category:Busts_in_New_York_City @ http://dbpedia.org/resource/Category:Golden_Gate_Park @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Brooklyn @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_California @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Manhattan @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Brooklyn @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_San_Francisco @ http://dbpedia.org/resource/Category:Prospect_Park_(Brooklyn) @ http://dbpedia.org/resource/Category:Sculptures_in_Central_Park @ http://dbpedia.org/resource/Category:Sculptures_of_Ludwig_van_Beethoven @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_California @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_in_San_Francisco	http://dbpedia.org/resource/Ludwig_van_Beethoven
http://dbpedia.org/resource/Statue_of_Thomas_Jefferson_(David_d'Angers)	http://dbpedia.org/resource/Category:1830s_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Removed_statues @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_York_City @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Statues_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_of_Thomas_Jefferson @ http://dbpedia.org/resource/Category:United_States_Capitol_statues	http://dbpedia.org/resource/Thomas_Jefferson
http://dbpedia.org/resource/Statue_of_Eliza_R._Snow	http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Utah @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_women @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Salt_Lake_City @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Utah @ http://dbpedia.org/resource/Category:Statues_in_Utah @ http://dbpedia.org/resource/Category:Statues_of_writers	http://dbpedia.org/resource/Eliza_R._Snow
http://dbpedia.org/resource/The_King's_Fountain	http://dbpedia.org/resource/Category:16th-century_paintings @ http://dbpedia.org/resource/Category:Anonymous_works @ http://dbpedia.org/resource/Category:Paintings_in_Portugal	Chafariz d’El-Rey
http://dbpedia.org/resource/Statue_of_Kanō_Jigorō,_Bunkyō	http://dbpedia.org/resource/Category:Buildings_and_structures_in_Bunkyō @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Japan @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Japan @ http://dbpedia.org/resource/Category:Statues_in_Japan	http://dbpedia.org/resource/Kanō_Jigorō
http://dbpedia.org/resource/Bacchante_and_Infant_Faun	http://dbpedia.org/resource/Category:1894_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_New_York_City @ http://dbpedia.org/resource/Category:Marble_sculptures_in_New_York_City @ http://dbpedia.org/resource/Category:Marble_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Metalwork_of_the_Metropolitan_Museum_of_Art @ http://dbpedia.org/resource/Category:Nude_sculptures @ http://dbpedia.org/resource/Category:Sculptures_by_Frederick_William_MacMonnies @ http://dbpedia.org/resource/Category:Sculptures_of_children @ http://dbpedia.org/resource/Category:Sculptures_of_the_Metropolitan_Museum_of_Art	Woman celebrating while holding an infant
http://dbpedia.org/resource/James_Maitland,_7th_Earl_of_Lauderdale_(Reynolds_painting)	http://dbpedia.org/resource/Category:1760_paintings @ http://dbpedia.org/resource/Category:Art_Gallery_of_New_South_Wales @ http://dbpedia.org/resource/Category:Portraits_by_Joshua_Reynolds @ http://dbpedia.org/resource/Category:Portraits_of_historical_figures	James Maitland, 7th Earl of Lauderdale
http://dbpedia.org/resource/Dancer_with_Flat_Hat	http://dbpedia.org/resource/Category:1966_sculptures @ http://dbpedia.org/resource/Category:1971_sculptures @ http://dbpedia.org/resource/Category:Abstract_sculptures_in_Washington_(state) @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington_(state) @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Seattle @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Washington_(state) @ http://dbpedia.org/resource/Category:Statues_in_Seattle @ http://dbpedia.org/resource/Category:University_of_Washington_campus	A female wearing a flat hat and skirt
http://dbpedia.org/resource/Self-Portrait_(Salvator_Rosa)	http://dbpedia.org/resource/Category:1640s_paintings @ http://dbpedia.org/resource/Category:Baroque_paintings @ http://dbpedia.org/resource/Category:Oil_on_canvas_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Salvator_Rosa @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg @ http://dbpedia.org/resource/Category:Self-portraits	http://dbpedia.org/resource/Self-portrait
http://dbpedia.org/resource/Coming_of_the_White_Man	http://dbpedia.org/resource/Category:1904_establishments_in_Oregon @ http://dbpedia.org/resource/Category:1904_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_Native_Americans_in_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Oregon @ http://dbpedia.org/resource/Category:Statues_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Washington_Park_(Portland,_Oregon)	Two Native American men, including Chief Multnomah
http://dbpedia.org/resource/Statue_of_Billie_Holiday	http://dbpedia.org/resource/Category:1985_establishments_in_Maryland @ http://dbpedia.org/resource/Category:1985_sculptures @ http://dbpedia.org/resource/Category:Billie_Holiday @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Maryland @ http://dbpedia.org/resource/Category:Cultural_depictions_of_jazz_musicians @ http://dbpedia.org/resource/Category:Landmarks_in_Baltimore @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Maryland @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Baltimore @ http://dbpedia.org/resource/Category:Sculptures_of_African_Americans @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Maryland @ http://dbpedia.org/resource/Category:Statues_in_Maryland @ http://dbpedia.org/resource/Category:Statues_of_musicians @ http://dbpedia.org/resource/Category:Tourist_attractions_in_Baltimore @ http://dbpedia.org/resource/Category:Upton,_Baltimore	http://dbpedia.org/resource/Billie_Holiday
http://dbpedia.org/resource/Statue_of_Max_Planck	http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Berlin @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Berlin @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Germany @ http://dbpedia.org/resource/Category:Statues_in_Germany	http://dbpedia.org/resource/Max_Planck
http://dbpedia.org/resource/Statue_of_Unicorn_Gundam	http://dbpedia.org/resource/Category:Gundam @ http://dbpedia.org/resource/Category:Odaiba @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Tokyo @ http://dbpedia.org/resource/Category:Statues_in_Japan @ http://dbpedia.org/resource/Category:Statues_of_fictional_characters	http://dbpedia.org/resource/Gundam_(fictional_robot)
http://dbpedia.org/resource/Jet_Kiss	http://dbpedia.org/resource/Category:2015_establishments_in_Washington_(state) @ http://dbpedia.org/resource/Category:2015_sculptures @ http://dbpedia.org/resource/Category:Capitol_Hill,_Seattle @ http://dbpedia.org/resource/Category:Douglas_A-4_Skyhawk @ http://dbpedia.org/resource/Category:Public_art_in_Seattle @ http://dbpedia.org/resource/Category:Sculptures_in_Seattle	Douglas A-4 Skyhawks
http://dbpedia.org/resource/Standing_Saint	http://dbpedia.org/resource/Category:1520s_paintings @ http://dbpedia.org/resource/Category:Oil_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Hans_Baldung @ http://dbpedia.org/resource/Category:Paintings_in_the_Musée_de_l'Œuvre_Notre-Dame @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg	an unidentified male Christian Saint
http://dbpedia.org/resource/Statue_of_Johannes_Gutenberg_(Stanford_University)	http://dbpedia.org/resource/Category:2013_establishments_in_California @ http://dbpedia.org/resource/Category:2013_sculptures @ http://dbpedia.org/resource/Category:Johannes_Gutenberg @ http://dbpedia.org/resource/Category:Marble_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_California @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_California @ http://dbpedia.org/resource/Category:Stanford_University_buildings_and_structures	http://dbpedia.org/resource/Johannes_Gutenberg
http://dbpedia.org/resource/Statue_of_Zachariah_Chandler	http://dbpedia.org/resource/Category:Buildings_and_structures_in_Lansing,_Michigan @ http://dbpedia.org/resource/Category:Formerly_in_the_National_Statuary_Hall_Collection @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Michigan @ http://dbpedia.org/resource/Category:Relocated_buildings_and_structures_in_the_United_States @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Michigan @ http://dbpedia.org/resource/Category:Statues_in_Michigan	http://dbpedia.org/resource/Zachariah_Chandler
http://dbpedia.org/resource/Statue_of_Fitz-Greene_Halleck	http://dbpedia.org/resource/Category:1876_sculptures @ http://dbpedia.org/resource/Category:1877_establishments_in_New_York_(state) @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Central_Park @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Manhattan @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Sculptures_in_Central_Park @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_of_writers	http://dbpedia.org/resource/Fitz-Greene_Halleck
http://dbpedia.org/resource/High_Noon_(painting)	http://dbpedia.org/resource/Category:1949_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Edward_Hopper	Woman in doorway of Colonial Revival home
http://dbpedia.org/resource/Portrait_of_the_Artist's_Family_(Holbein)	http://dbpedia.org/resource/Category:Paintings_by_Hans_Holbein_the_Younger @ http://dbpedia.org/resource/Category:Paintings_of_children @ http://dbpedia.org/resource/Category:Portrait_art	Artist's Family
http://dbpedia.org/resource/Ulysses_and_the_Sirens_(Draper)	http://dbpedia.org/resource/Category:1909_paintings @ http://dbpedia.org/resource/Category:Maritime_paintings @ http://dbpedia.org/resource/Category:Nude_art @ http://dbpedia.org/resource/Category:Odysseus @ http://dbpedia.org/resource/Category:Paintings_based_on_the_Odyssey @ http://dbpedia.org/resource/Category:Paintings_by_Herbert_James_Draper @ http://dbpedia.org/resource/Category:Paintings_depicting_Greek_myths @ http://dbpedia.org/resource/Category:Paintings_in_Yorkshire_and_the_Humber @ http://dbpedia.org/resource/Category:Paintings_of_people	A scene from Homer's Odyssey in which Ulysses is tormented by Sirens
http://dbpedia.org/resource/White_River_at_Sharon	http://dbpedia.org/resource/Category:Paintings_by_Edward_Hopper @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Smithsonian_American_Art_Museum	http://dbpedia.org/resource/White_River_(Vermont)
http://dbpedia.org/resource/Pasquino	http://dbpedia.org/resource/Category:Hellenistic-style_Roman_sculptures @ http://dbpedia.org/resource/Category:Italian_political_satire @ http://dbpedia.org/resource/Category:Italian_satire @ http://dbpedia.org/resource/Category:Renaissance_Rome @ http://dbpedia.org/resource/Category:Rome_R._VI_Parione @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Italy @ http://dbpedia.org/resource/Category:Talking_statues_of_Rome	Supposedly named for Pasquino, a neighboring tailor @ http://dbpedia.org/resource/Menelaus
http://dbpedia.org/resource/The_Tortoise_and_the_Hare_(sculpture)	http://dbpedia.org/resource/Category:1994_establishments_in_Massachusetts @ http://dbpedia.org/resource/Category:1994_sculptures @ http://dbpedia.org/resource/Category:Animal_sculptures_in_Massachusetts @ http://dbpedia.org/resource/Category:Boston_Marathon @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Massachusetts @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Boston @ http://dbpedia.org/resource/Category:Rabbits_and_hares_in_art @ http://dbpedia.org/resource/Category:Sculptures_of_turtles	http://dbpedia.org/resource/The_Tortoise_and_the_Hare
http://dbpedia.org/resource/Statue_of_Vitus,_Charles_Bridge	http://dbpedia.org/resource/Category:Christian_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Prague @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Prague @ http://dbpedia.org/resource/Category:Statues_on_the_Charles_Bridge	http://dbpedia.org/resource/Vitus
http://dbpedia.org/resource/Prometheus_(Zach)	http://dbpedia.org/resource/Category:1958_establishments_in_Oregon @ http://dbpedia.org/resource/Category:1958_sculptures @ http://dbpedia.org/resource/Category:Abstract_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Ancient_Greece_in_art_and_culture @ http://dbpedia.org/resource/Category:Cast-iron_sculptures @ http://dbpedia.org/resource/Category:Iron_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Eugene,_Oregon @ http://dbpedia.org/resource/Category:Prometheus @ http://dbpedia.org/resource/Category:Sculptures_of_classical_mythology @ http://dbpedia.org/resource/Category:Statues_in_Eugene,_Oregon @ http://dbpedia.org/resource/Category:University_of_Oregon_campus	http://dbpedia.org/resource/Prometheus
http://dbpedia.org/resource/Bust_of_Giovanni_Battista_Santoni	http://dbpedia.org/resource/Category:1610s_sculptures @ http://dbpedia.org/resource/Category:Busts_by_Gian_Lorenzo_Bernini @ http://dbpedia.org/resource/Category:Busts_in_Italy @ http://dbpedia.org/resource/Category:Marble_sculptures_in_Italy @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Rome	Giovanni Battista Santoni
http://dbpedia.org/resource/Court_of_Neptune_Fountain	http://dbpedia.org/resource/Category:1897_establishments_in_the_United_States @ http://dbpedia.org/resource/Category:1898_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Dolphins_in_art @ http://dbpedia.org/resource/Category:Fountains_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Horses_in_art @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Nude_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Sculptures_by_Roland_Hinton_Perry @ http://dbpedia.org/resource/Category:Sculptures_of_Neptune @ http://dbpedia.org/resource/Category:Seashells_in_art @ http://dbpedia.org/resource/Category:Southeast_(Washington,_D.C.)	http://dbpedia.org/resource/Neptune
http://dbpedia.org/resource/Statue_of_Massasoit_(Salt_Lake_City)	http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Utah @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Salt_Lake_City @ http://dbpedia.org/resource/Category:Sculptures_of_Native_Americans @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Utah @ http://dbpedia.org/resource/Category:Statues_in_Utah @ http://dbpedia.org/resource/Category:Works_by_Cyrus_Edwin_Dallin	http://dbpedia.org/resource/Massasoit
http://dbpedia.org/resource/Marie_Antoinette_with_a_Rose	http://dbpedia.org/resource/Category:1783_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Élisabeth_Vigée_Le_Brun @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Palace_of_Versailles @ http://dbpedia.org/resource/Category:Portraits_of_historical_figures @ http://dbpedia.org/resource/Category:Portraits_of_monarchs @ http://dbpedia.org/resource/Category:Portraits_of_women	http://dbpedia.org/resource/Marie_Antoinette
http://dbpedia.org/resource/Statue_of_Charles_Sumner_(Boston)	http://dbpedia.org/resource/Category:1877_sculptures @ http://dbpedia.org/resource/Category:1878_establishments_in_Massachusetts @ http://dbpedia.org/resource/Category:Boston_Public_Garden @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Massachusetts @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Boston @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Boston @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Massachusetts @ http://dbpedia.org/resource/Category:Statues_in_Boston	http://dbpedia.org/resource/Charles_Sumner
http://dbpedia.org/resource/Nursing_Madonna_(Jan_Provoost)	http://dbpedia.org/resource/Category:16th-century_paintings @ http://dbpedia.org/resource/Category:Early_Netherlandish_paintings @ http://dbpedia.org/resource/Category:Oil_paintings @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg @ http://dbpedia.org/resource/Category:Paintings_of_the_Madonna_and_Child	http://dbpedia.org/resource/Nursing_Madonna
http://dbpedia.org/resource/Statue_of_Baphomet	http://dbpedia.org/resource/Category:2015_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Demons_in_art @ http://dbpedia.org/resource/Category:Goats_in_art @ http://dbpedia.org/resource/Category:Sculptures_in_Michigan @ http://dbpedia.org/resource/Category:Sculptures_of_children_in_the_United_States @ http://dbpedia.org/resource/Category:Sculptures_of_deities @ http://dbpedia.org/resource/Category:Statues_in_the_United_States	http://dbpedia.org/resource/Baphomet
