artwork	prop1	prop2
http://dbpedia.org/resource/Statue_of_Christopher_Columbus_(St._Louis)	http://dbpedia.org/resource/Category:Buildings_and_structures_in_St._Louis @ http://dbpedia.org/resource/Category:Former_buildings_and_structures_in_St._Louis @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Missouri @ http://dbpedia.org/resource/Category:Monuments_and_memorials_removed_during_the_George_Floyd_protests @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_Christopher_Columbus @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Missouri @ http://dbpedia.org/resource/Category:Relocated_buildings_and_structures_in_Missouri @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Missouri @ http://dbpedia.org/resource/Category:Statues_of_Christopher_Columbus	http://dbpedia.org/resource/Christopher_Columbus
http://dbpedia.org/resource/Statue_of_John_Sevier	http://dbpedia.org/resource/Category:1931_establishments_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:Governor_of_Tennessee @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Washington,_D.C. @ http://dbpedia.org/resource/Category:National_Statuary_Hall_Collection @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington,_D.C.	http://dbpedia.org/resource/John_Sevier
http://dbpedia.org/resource/Statue_of_Oliver_Cromwell,_Westminster	http://dbpedia.org/resource/Category:1899_sculptures @ http://dbpedia.org/resource/Category:Books_in_art @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Grade_II_listed_monuments_and_memorials @ http://dbpedia.org/resource/Category:Grade_II_listed_statues_in_the_City_of_Westminster @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_London @ http://dbpedia.org/resource/Category:Oliver_Cromwell @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_London @ http://dbpedia.org/resource/Category:Sculptures_of_lions @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_the_United_Kingdom	http://dbpedia.org/resource/Oliver_Cromwell
http://dbpedia.org/resource/Statue_of_Oscar_Peterson	http://dbpedia.org/resource/Category:2010_in_Canada @ http://dbpedia.org/resource/Category:2010_sculptures @ http://dbpedia.org/resource/Category:21st_century_in_Ottawa @ http://dbpedia.org/resource/Category:Black_people_in_art @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Canada @ http://dbpedia.org/resource/Category:Cultural_depictions_of_Canadian_men @ http://dbpedia.org/resource/Category:Cultural_depictions_of_jazz_musicians @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Ottawa @ http://dbpedia.org/resource/Category:Musical_instruments_in_art @ http://dbpedia.org/resource/Category:Statues_in_Canada @ http://dbpedia.org/resource/Category:Statues_of_musicians @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Canada	http://dbpedia.org/resource/Oscar__Peterson
http://dbpedia.org/resource/Grasshopper_(sculpture)	http://dbpedia.org/resource/Category:1988_establishments_in_Oregon @ http://dbpedia.org/resource/Category:1988_sculptures @ http://dbpedia.org/resource/Category:Animal_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Copper_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Insects_in_art @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Salem,_Oregon @ http://dbpedia.org/resource/Category:Sculptures_by_Wayne_Chabre	http://dbpedia.org/resource/Grasshopper
http://dbpedia.org/resource/Statue_of_John_the_Baptist,_Charles_Bridge	http://dbpedia.org/resource/Category:Christian_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Prague @ http://dbpedia.org/resource/Category:Sculptures_depicting_John_the_Baptist @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Prague @ http://dbpedia.org/resource/Category:Statues_on_the_Charles_Bridge	http://dbpedia.org/resource/John_the_Baptist
http://dbpedia.org/resource/Romeo_and_Juliet_(Hebald)	http://dbpedia.org/resource/Category:1978_establishments_in_New_York_City @ http://dbpedia.org/resource/Category:1978_sculptures @ http://dbpedia.org/resource/Category:Boyle_Heights,_Los_Angeles @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_California @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Central_Park @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Greater_Los_Angeles @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Manhattan @ http://dbpedia.org/resource/Category:Statues_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_of_fictional_characters @ http://dbpedia.org/resource/Category:Works_based_on_Romeo_and_Juliet	http://dbpedia.org/resource/Romeo_and_Juliet
http://dbpedia.org/resource/Statue_of_Niels_W._Gade	http://dbpedia.org/resource/Category:1897_establishments_in_Denmark @ http://dbpedia.org/resource/Category:1897_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Denmark @ http://dbpedia.org/resource/Category:Cultural_depictions_of_Danish_men @ http://dbpedia.org/resource/Category:Cultural_depictions_of_classical_musicians @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Copenhagen @ http://dbpedia.org/resource/Category:Monuments_to_composers @ http://dbpedia.org/resource/Category:Niels_Gade @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Copenhagen @ http://dbpedia.org/resource/Category:Relocated_buildings_and_structures_in_Denmark @ http://dbpedia.org/resource/Category:Statues_in_Copenhagen @ http://dbpedia.org/resource/Category:Statues_of_musicians	Niels Gade conducting Elverskud
http://dbpedia.org/resource/Lenin_Monument_(Berlin)	http://dbpedia.org/resource/Category:Buildings_and_structures_of_East_Berlin @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_Vladimir_Lenin @ http://dbpedia.org/resource/Category:Removed_statues @ http://dbpedia.org/resource/Category:Statues_in_Germany	http://dbpedia.org/resource/Vladimir_Lenin
http://dbpedia.org/resource/Thor_(sculpture)	http://dbpedia.org/resource/Category:1977_establishments_in_Oregon @ http://dbpedia.org/resource/Category:1977_sculptures @ http://dbpedia.org/resource/Category:Abstract_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Copper_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_Norse_mythology @ http://dbpedia.org/resource/Category:Sculptures_of_gods @ http://dbpedia.org/resource/Category:Sculptures_on_the_MAX_Green_Line @ http://dbpedia.org/resource/Category:Southwest_Portland,_Oregon @ http://dbpedia.org/resource/Category:Thor_in_art @ http://dbpedia.org/resource/Category:Wooden_sculptures_in_Oregon	http://dbpedia.org/resource/Thor
http://dbpedia.org/resource/Gollis	http://dbpedia.org/resource/Category:Lyngen @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Norway @ http://dbpedia.org/resource/Category:Santa_Claus @ http://dbpedia.org/resource/Category:Sculptures_of_men @ http://dbpedia.org/resource/Category:Tourist_attractions_in_Troms_og_Finnmark	http://dbpedia.org/resource/Santa_Claus
http://dbpedia.org/resource/Filipino_Struggles_Through_History	http://dbpedia.org/resource/Category:1964_paintings @ http://dbpedia.org/resource/Category:Collections_of_the_National_Museum_of_the_Philippines @ http://dbpedia.org/resource/Category:Cubist_paintings @ http://dbpedia.org/resource/Category:History_of_Manila @ http://dbpedia.org/resource/Category:National_Cultural_Treasures_of_the_Philippines @ http://dbpedia.org/resource/Category:Oil_on_canvas_paintings @ http://dbpedia.org/resource/Category:Philippine_paintings	http://dbpedia.org/resource/History_of_the_Philippines
http://dbpedia.org/resource/Statue_of_Niels_Juel	http://dbpedia.org/resource/Category:1878_sculptures @ http://dbpedia.org/resource/Category:1881_establishments_in_Denmark @ http://dbpedia.org/resource/Category:Buildings_and_structures_associated_with_the_Juel_family @ http://dbpedia.org/resource/Category:Cultural_depictions_of_Danish_men @ http://dbpedia.org/resource/Category:Cultural_depictions_of_military_officers @ http://dbpedia.org/resource/Category:Danish_military_memorials_and_cemeteries @ http://dbpedia.org/resource/Category:Listed_buildings_and_structures_in_Copenhagen @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Copenhagen @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Copenhagen @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Denmark @ http://dbpedia.org/resource/Category:Statues_in_Copenhagen @ http://dbpedia.org/resource/Category:Statues_of_military_officers	http://dbpedia.org/resource/Battle_of_Køge_Bay_(1677) @ http://dbpedia.org/resource/Niels_Juel
http://dbpedia.org/resource/Statue_of_Amy_Winehouse	http://dbpedia.org/resource/Category:2014_establishments_in_England @ http://dbpedia.org/resource/Category:2014_in_London @ http://dbpedia.org/resource/Category:2014_sculptures @ http://dbpedia.org/resource/Category:Amy_Winehouse @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Camden_Town @ http://dbpedia.org/resource/Category:Cultural_depictions_of_British_women @ http://dbpedia.org/resource/Category:Cultural_depictions_of_jazz_musicians @ http://dbpedia.org/resource/Category:Cultural_depictions_of_pop_musicians @ http://dbpedia.org/resource/Category:Cultural_depictions_of_soul_musicians @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_London @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_women @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Statues_in_London @ http://dbpedia.org/resource/Category:Statues_of_musicians	http://dbpedia.org/resource/Amy_Winehouse
http://dbpedia.org/resource/Statue_of_Robert_Mugabe	http://dbpedia.org/resource/Category:2016_establishments_in_Zimbabwe @ http://dbpedia.org/resource/Category:2016_sculptures @ http://dbpedia.org/resource/Category:Buildings_and_structures_in_Harare @ http://dbpedia.org/resource/Category:Robert_Mugabe @ http://dbpedia.org/resource/Category:Statues_in_Zimbabwe @ http://dbpedia.org/resource/Category:Stone_statues	http://dbpedia.org/resource/Robert_Mugabe
http://dbpedia.org/resource/Statue_of_John_Huston	http://dbpedia.org/resource/Category:1988_establishments_in_Mexico @ http://dbpedia.org/resource/Category:1988_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Jalisco @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Puerto_Vallarta @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Mexico @ http://dbpedia.org/resource/Category:Statues_in_Jalisco @ http://dbpedia.org/resource/Category:Zona_Romántica	http://dbpedia.org/resource/John_Huston
http://dbpedia.org/resource/Glasses_in_a_Basket_(Stoskopff)	http://dbpedia.org/resource/Category:1644_paintings @ http://dbpedia.org/resource/Category:Baroque_paintings @ http://dbpedia.org/resource/Category:Oil_on_canvas_paintings @ http://dbpedia.org/resource/Category:Paintings_by_Sebastian_Stoskopff @ http://dbpedia.org/resource/Category:Paintings_in_the_Musée_de_l'Œuvre_Notre-Dame @ http://dbpedia.org/resource/Category:Paintings_in_the_collection_of_the_Musée_des_Beaux-Arts_de_Strasbourg	glassware in a basket
http://dbpedia.org/resource/Shabash_Bangladesh	http://dbpedia.org/resource/Category:Aftermath_of_the_Bangladesh_Liberation_War @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Bangladesh	Liberation War of Bangladesh
http://dbpedia.org/resource/Statue_of_Chief_Seattle	http://dbpedia.org/resource/Category:1910s_in_Seattle @ http://dbpedia.org/resource/Category:1912_establishments_in_Washington_(state) @ http://dbpedia.org/resource/Category:1912_sculptures @ http://dbpedia.org/resource/Category:Belltown,_Seattle @ http://dbpedia.org/resource/Category:Copper_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Fountains_in_Washington_(state) @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Seattle @ http://dbpedia.org/resource/Category:Monuments_and_memorials_on_the_National_Register_of_Historic_Places_in_Washington_(state) @ http://dbpedia.org/resource/Category:National_Register_of_Historic_Places_in_Seattle @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Seattle @ http://dbpedia.org/resource/Category:Sculptures_of_Native_Americans_in_Washington_(state) @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Washington_(state) @ http://dbpedia.org/resource/Category:Statues_in_Seattle	http://dbpedia.org/resource/Chief_Seattle
http://dbpedia.org/resource/Hodge_(cat)	http://dbpedia.org/resource/Category:Cat_monuments @ http://dbpedia.org/resource/Category:Cats_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Individual_animals_in_England @ http://dbpedia.org/resource/Category:Individual_cats @ http://dbpedia.org/resource/Category:Samuel_Johnson	Hodge the cat
http://dbpedia.org/resource/Male/Female_(Borofsky)	http://dbpedia.org/resource/Category:2004_establishments_in_Maryland @ http://dbpedia.org/resource/Category:2004_sculptures @ http://dbpedia.org/resource/Category:Colossal_statues_in_the_United_States @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Baltimore @ http://dbpedia.org/resource/Category:Sculptures_by_Jonathan_Borofsky @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Maryland @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Maryland @ http://dbpedia.org/resource/Category:Stainless_steel_sculptures_in_the_United_States @ http://dbpedia.org/resource/Category:Statues_in_Maryland @ http://dbpedia.org/resource/Category:Steel_sculptures_in_Maryland	Male and female human figures
http://dbpedia.org/resource/Statue_of_Pierre_de_Coubertin,_Tokyo	http://dbpedia.org/resource/Category:Bronze_sculptures_in_Japan @ http://dbpedia.org/resource/Category:Buildings_and_structures_in_Shinjuku @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Japan @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Japan @ http://dbpedia.org/resource/Category:Statues_in_Japan	http://dbpedia.org/resource/Pierre_de_Coubertin
http://dbpedia.org/resource/Saint_Anne_with_the_Virgin	http://dbpedia.org/resource/Category:15th-century_paintings @ http://dbpedia.org/resource/Category:Cretan_Renaissance_paintings @ http://dbpedia.org/resource/Category:Paintings_in_Greece	The Virgin Mary held by her Mother Anne
http://dbpedia.org/resource/Statue_of_Melania_Trump	http://dbpedia.org/resource/Category:2019_establishments_in_Slovenia @ http://dbpedia.org/resource/Category:2019_sculptures @ http://dbpedia.org/resource/Category:2020_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures @ http://dbpedia.org/resource/Category:Destroyed_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Slovenia @ http://dbpedia.org/resource/Category:Outdoor_sculptures @ http://dbpedia.org/resource/Category:Sculptures_of_women @ http://dbpedia.org/resource/Category:Statues_in_Slovenia @ http://dbpedia.org/resource/Category:Vandalized_works_of_art @ http://dbpedia.org/resource/Category:Wooden_sculptures	http://dbpedia.org/resource/Melania_Trump
http://dbpedia.org/resource/Marforio	http://dbpedia.org/resource/Category:1st-century_Roman_sculptures @ http://dbpedia.org/resource/Category:Fountains_in_Rome @ http://dbpedia.org/resource/Category:Rome_R._X_Campitelli @ http://dbpedia.org/resource/Category:Sculptures_of_gods @ http://dbpedia.org/resource/Category:Talking_statues_of_Rome	"The name is a corruption of Latin mare in foro, ""the sea in the forum"" @ http://dbpedia.org/resource/Oceanus"
http://dbpedia.org/resource/Great_Wall_of_Los_Angeles	http://dbpedia.org/resource/Category:1976_paintings @ http://dbpedia.org/resource/Category:Art_in_Greater_Los_Angeles @ http://dbpedia.org/resource/Category:Chicano_art @ http://dbpedia.org/resource/Category:Mexican-American_culture_in_Los_Angeles @ http://dbpedia.org/resource/Category:Murals_in_Los_Angeles @ http://dbpedia.org/resource/Category:National_Register_of_Historic_Places_in_Los_Angeles @ http://dbpedia.org/resource/Category:San_Fernando_Valley @ http://dbpedia.org/resource/Category:Valley_Glen,_Los_Angeles	History of California
http://dbpedia.org/resource/Statue_of_Edward_VII,_Bootle	http://dbpedia.org/resource/Category:1904_sculptures @ http://dbpedia.org/resource/Category:Bootle @ http://dbpedia.org/resource/Category:Buildings_and_structures_in_Merseyside @ http://dbpedia.org/resource/Category:Edward_VII @ http://dbpedia.org/resource/Category:Grade_II_listed_buildings_in_Merseyside @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_the_United_Kingdom @ http://dbpedia.org/resource/Category:Statues_in_England @ http://dbpedia.org/resource/Category:Statues_of_monarchs	Edward VII
http://dbpedia.org/resource/Statue_of_Christopher_Columbus_(Baton_Rouge,_Louisiana)	http://dbpedia.org/resource/Category:Buildings_and_structures_in_Baton_Rouge,_Louisiana @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_Louisiana @ http://dbpedia.org/resource/Category:Monuments_and_memorials_to_Christopher_Columbus @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Louisiana @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Louisiana @ http://dbpedia.org/resource/Category:Statues_in_Louisiana @ http://dbpedia.org/resource/Category:Statues_of_Christopher_Columbus	Christopher Columbus
http://dbpedia.org/resource/Statue_of_Elon_Musk	http://dbpedia.org/resource/Category:Bronze_sculptures_in_New_York_City @ http://dbpedia.org/resource/Category:Lower_Manhattan @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_New_York_City @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_New_York_City @ http://dbpedia.org/resource/Category:Statues_in_New_York_City	http://dbpedia.org/resource/Elon_Musk
http://dbpedia.org/resource/Passage_(sculpture)	http://dbpedia.org/resource/Category:2014_establishments_in_Oregon @ http://dbpedia.org/resource/Category:2014_sculptures @ http://dbpedia.org/resource/Category:Brooklyn,_Portland,_Oregon @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Sculpture_series @ http://dbpedia.org/resource/Category:Sculptures_on_the_MAX_Orange_Line @ http://dbpedia.org/resource/Category:Steel_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Weathering_steel	Boats
http://dbpedia.org/resource/Statue_of_Junípero_Serra_(Carmel-by-the-Sea,_California)	http://dbpedia.org/resource/Category:1922_establishments_in_California @ http://dbpedia.org/resource/Category:1922_sculptures @ http://dbpedia.org/resource/Category:Monuments_and_memorials_in_California @ http://dbpedia.org/resource/Category:Monuments_and_memorials_removed_during_the_George_Floyd_protests @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_California @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_California @ http://dbpedia.org/resource/Category:Statues_in_California @ http://dbpedia.org/resource/Category:Statues_of_Junípero_Serra @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_California @ http://dbpedia.org/resource/Category:Wooden_sculptures_in_the_United_States	http://dbpedia.org/resource/Junípero_Serra
http://dbpedia.org/resource/The_Promised_Land_(sculpture)	http://dbpedia.org/resource/Category:1993_establishments_in_Oregon @ http://dbpedia.org/resource/Category:1993_sculptures @ http://dbpedia.org/resource/Category:Bronze_sculptures_in_Oregon @ http://dbpedia.org/resource/Category:Oregon_Trail @ http://dbpedia.org/resource/Category:Outdoor_sculptures_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Plaza_Blocks @ http://dbpedia.org/resource/Category:Removed_statues @ http://dbpedia.org/resource/Category:Sculptures_of_children_in_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_men_in_Oregon @ http://dbpedia.org/resource/Category:Sculptures_of_women_in_Oregon @ http://dbpedia.org/resource/Category:Statues_in_Portland,_Oregon @ http://dbpedia.org/resource/Category:Vandalized_works_of_art_in_Oregon	Pioneer family
