art,subj1,subj1Label,constr,constrLabel,qualifier,qualifierLabel,subj2,subj2Label,subj3,subj3Label
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q191709,lampadario,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,2.54848,32.8279,18.1163","pct:35.1782,2.54848,32.8279,18.1163",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q191709,lampadario,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,2.54848,32.8279,18.1163","pct:35.1782,2.54848,32.8279,18.1163",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q302,Gesù,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/entity/Q12507,sfera,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:42.0015,24.0997,18.1198,12.0222","pct:42.0015,24.0997,18.1198,12.0222",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q15978441,Cuffia,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23444,bianco,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/entity/Q12507,sfera,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:42.0015,24.0997,18.1198,12.0222","pct:42.0015,24.0997,18.1198,12.0222",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q15978441,Cuffia,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23444,bianco,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q345,Maria,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q830,Bos taurus taurus,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q144,cane,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,82.4377,24.5641,16.3435","pct:35.1782,82.4377,24.5641,16.3435",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q80151,cappello,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23445,nero,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q42177,letto,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:69.4466,0.99723,30.0986,30.3047","pct:69.4466,0.99723,30.0986,30.3047",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q144,cane,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,82.4377,24.5641,16.3435","pct:35.1782,82.4377,24.5641,16.3435",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q80151,cappello,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23445,nero,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q42177,letto,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:69.4466,0.99723,30.0986,30.3047","pct:69.4466,0.99723,30.0986,30.3047",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q235113,angelo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35473,finestra,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q200539,abito da donna,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q3133,verde,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35473,finestra,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q200539,abito da donna,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q3133,verde,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,34B11,34B11
http://www.wikidata.org/entity/Q2489939,http://www.wikidata.org/entity/Q144,cane,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q488841,Adorazione dei Magi,34B11,34B11
http://www.wikidata.org/entity/Q17320369,http://www.wikidata.org/entity/Q527,cielo,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q373160,celeste,http://www.wikidata.org/entity/Q63070,Maria Maddalena,25H11,25H11
http://www.wikidata.org/entity/Q311243,http://www.wikidata.org/entity/Q1347864,bastone da passeggio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:63.7032,74.739,,","pct:63.7032,74.739,,",http://www.wikidata.org/entity/Q2548061,wanderlust,25H11,25H11
http://www.wikidata.org/entity/Q20198607,http://www.wikidata.org/entity/Q8441,uomo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q16930210,Susanna e i vecchioni,71P4121,71P4121
http://www.wikidata.org/entity/Q20198607,http://www.wikidata.org/entity/Q467,donna,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q16930210,Susanna e i vecchioni,71P4121,71P4121
http://www.wikidata.org/entity/Q3978277,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:24.477,46.3187,15.3643,36.3359","pct:24.477,46.3187,15.3643,36.3359",http://www.wikidata.org/entity/Q16930210,Susanna e i vecchioni,71P4121,71P4121
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q425548,tavolozza,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q7368,pecora,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,8,8,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q726,cavallo,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q15479103,folding stool,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q11748378,vacca,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,6,6,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q429752,http://www.wikidata.org/entity/Q43982,Bartolomeo,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/entity/Q14565199,destra,http://www.wikidata.org/entity/Q370665,Sacra conversazione,11H(JOHN THE BAPTIST),11H(JOHN THE BAPTIST)
http://www.wikidata.org/entity/Q17338390,http://www.wikidata.org/entity/Q80151,cappello,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q2492329,Hendrik van de Sande Bakhuyzen,47I213,47I213
http://www.wikidata.org/entity/Q429752,http://www.wikidata.org/entity/Q40662,Giovanni Battista,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/entity/Q13196750,sinistra,http://www.wikidata.org/entity/Q370665,Sacra conversazione,11H(JOHN THE BAPTIST),11H(JOHN THE BAPTIST)
http://www.wikidata.org/entity/Q40432,http://www.wikidata.org/entity/Q179226,equitazione,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q40685808,Paris horse market,46B11,46B11
http://www.wikidata.org/entity/Q40432,http://www.wikidata.org/entity/Q726,cavallo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q40685808,Paris horse market,46B11,46B11
http://www.wikidata.org/entity/Q20185471,http://www.wikidata.org/entity/Q8441,uomo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20185471,http://www.wikidata.org/entity/Q51633,Ultima cena,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20185471,http://www.wikidata.org/entity/Q43115,santo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q40432,http://www.wikidata.org/entity/Q8441,uomo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q40685808,Paris horse market,46B11,46B11
http://www.wikidata.org/entity/Q20200781,http://www.wikidata.org/entity/Q41425,balletto,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20200781,http://www.wikidata.org/entity/Q642420,Cristo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20200781,http://www.wikidata.org/entity/Q51633,Ultima cena,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20200781,http://www.wikidata.org/entity/Q43115,santo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q20200781,http://www.wikidata.org/entity/Q55619117,regia,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43600,Matteo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:66.4529,41.1956,18.0048,28.2185","pct:66.4529,41.1956,18.0048,28.2185",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
