art,subj1,subj1Label,constr,constrLabel,qualifier,qualifierLabel,subj2,subj2Label,subj3,subj3Label
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43399,Andrea,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:16.6508,43.7292,9.0578,25.3682","pct:16.6508,43.7292,9.0578,25.3682",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q6494684,http://www.wikidata.org/entity/Q435311,Mattia Flacio Illirico,http://www.wikidata.org/prop/qualifier/P1354,http://www.wikidata.org/prop/qualifier/P1354,http://www.wikidata.org/entity/Q4006272,talon purses,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43982,Bartolomeo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:4.77435,42.6207,11.1956,31.8607","pct:4.77435,42.6207,11.1956,31.8607",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q44015,Giovanni,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:33.8321,46.5796,10.4038,22.3595","pct:33.8321,46.5796,10.4038,22.3595",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43675,Filippo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:62.9691,40.0871,10.4038,22.8345","pct:62.9691,40.0871,10.4038,22.8345",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q536168,tovaglia,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23444,bianco,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q536168,tovaglia,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q536168,tovaglia,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:14.3081,53.7407,78.6552,30.25","pct:14.3081,53.7407,78.6552,30.25",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q7802,pane,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q302,Gesù,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:42.9375,42.6207,16.0253,27.4268","pct:42.9375,42.6207,16.0253,27.4268",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q44047,Giacomo d'Alfeo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:14.1964,43.0958,6.20744,24.7348","pct:14.1964,43.0958,6.20744,24.7348",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43669,Tommaso,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:56.4766,42.6207,5.25732,14.1251","pct:56.4766,42.6207,5.25732,14.1251",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q7802,pane,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:46.0438,48.1704,4.94136,4.80432","pct:46.0438,48.1704,4.94136,4.80432",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q210723,calice,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,1,1,http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q210723,calice,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:38.0688,47.5024,3.53401,10.2436","pct:38.0688,47.5024,3.53401,10.2436",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q5,umano,http://www.wikidata.org/prop/qualifier/P1114,http://www.wikidata.org/prop/qualifier/P1114,13,13,http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q81018,Giuda Iscariota,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:26.3895,49.2716,13.9667,22.5178","pct:26.3895,49.2716,13.9667,22.5178",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q302,Gesù,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:39.3276,32.079,16.0281,22.0434","pct:39.3276,32.079,16.0281,22.0434",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43945,Giuda Taddeo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:83.3967,42.1457,7.15756,22.9929","pct:83.3967,42.1457,7.15756,22.9929",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q12871,Simone il Cananeo,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:84.7427,42.6207,15.2573,28.559","pct:84.7427,42.6207,15.2573,28.559",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q405,Luna,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:53.4793,21.8684,2.42377,2.86278","pct:53.4793,21.8684,2.42377,2.86278",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q43999,Giacomo il Maggiore,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:54.4181,43.4125,14.6002,23.4679","pct:54.4181,43.4125,14.6002,23.4679",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q128910,http://www.wikidata.org/entity/Q33923,Pietro,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:22.1932,47.5297,15.3919,20.7759","pct:22.1932,47.5297,15.3919,20.7759",http://www.wikidata.org/entity/Q51633,Ultima cena,73D2,73D2
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q4817,colonna,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:34.0031,0,13.3073,42.8596","pct:34.0031,0,13.3073,42.8596",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q44571395,http://www.wikidata.org/entity/Q12791,spada,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:8.4441,12.2145,7.75606,23.317","pct:8.4441,12.2145,7.75606,23.317",http://www.wikidata.org/entity/Q51633,Ultima cena,73D24,73D24
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q191709,lampadario,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,2.54848,32.8279,18.1163","pct:35.1782,2.54848,32.8279,18.1163",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q191709,lampadario,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,2.54848,32.8279,18.1163","pct:35.1782,2.54848,32.8279,18.1163",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q2583260,http://www.wikidata.org/entity/Q3235597,crocifissione,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51636,crocifissione di Gesù,"61B2(DALI, Gala)","61B2(DALI, Gala)"
http://www.wikidata.org/entity/Q2583260,http://www.wikidata.org/entity/Q40843,croce,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51636,crocifissione di Gesù,"61B2(DALI, Gala)","61B2(DALI, Gala)"
http://www.wikidata.org/entity/Q2583260,http://www.wikidata.org/entity/Q253829,sviluppo piano di un poliedro,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/prop/qualifier/P518,http://www.wikidata.org/entity/Q12142,tesseratto,http://www.wikidata.org/entity/Q51636,crocifissione di Gesù,"61B2(DALI, Gala)","61B2(DALI, Gala)"
http://www.wikidata.org/entity/Q2583260,http://www.wikidata.org/entity/Q642420,Cristo,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51636,crocifissione di Gesù,"61B2(DALI, Gala)","61B2(DALI, Gala)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35473,finestra,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/entity/Q12507,sfera,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:42.0015,24.0997,18.1198,12.0222","pct:42.0015,24.0997,18.1198,12.0222",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35473,finestra,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/prop/qualifier/P1419,http://www.wikidata.org/entity/Q12507,sfera,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35197,specchio,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:42.0015,24.0997,18.1198,12.0222","pct:42.0015,24.0997,18.1198,12.0222",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q2583260,http://www.wikidata.org/entity/Q467,donna,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/prop/qualifier/P459,http://www.wikidata.org/entity/Q106429444,Metropolitan Museum of Art Tagging Initiative,http://www.wikidata.org/entity/Q51636,crocifissione di Gesù,"61B2(DALI, Gala)","61B2(DALI, Gala)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q144,cane,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,82.4377,24.5641,16.3435","pct:35.1782,82.4377,24.5641,16.3435",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q42177,letto,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:69.4466,0.99723,30.0986,30.3047","pct:69.4466,0.99723,30.0986,30.3047",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q144,cane,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,82.4377,24.5641,16.3435","pct:35.1782,82.4377,24.5641,16.3435",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q42177,letto,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:69.4466,0.99723,30.0986,30.3047","pct:69.4466,0.99723,30.0986,30.3047",http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q200539,abito da donna,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q3133,verde,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,"61B2(ARNOLFINI, Giovanni)","61B2(ARNOLFINI, Giovanni)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q15978441,Cuffia,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23444,bianco,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q80151,cappello,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23445,nero,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q200539,abito da donna,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q3133,verde,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,"61B2(ARNOLFINI, Giovanni)","61B2(ARNOLFINI, Giovanni)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q15978441,Cuffia,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23444,bianco,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q80151,cappello,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q23445,nero,http://www.wikidata.org/entity/Q17542312,Giovanna Cenami,42D21,42D21
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q191709,lampadario,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:35.1782,2.54848,32.8279,18.1163","pct:35.1782,2.54848,32.8279,18.1163",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,"61B2(ARNOLFINI, Giovanni)","61B2(ARNOLFINI, Giovanni)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q35473,finestra,http://www.wikidata.org/prop/qualifier/P2677,http://www.wikidata.org/prop/qualifier/P2677,"pct:1.89538,1.27424,13.7983,34.072","pct:1.89538,1.27424,13.7983,34.072",http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,"61B2(ARNOLFINI, Giovanni)","61B2(ARNOLFINI, Giovanni)"
http://www.wikidata.org/entity/Q220859,http://www.wikidata.org/entity/Q200539,abito da donna,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/prop/qualifier/P462,http://www.wikidata.org/entity/Q3133,verde,http://www.wikidata.org/entity/Q721857,Giovanni Arnolfini,42D21,42D21
