artwork	subjects
http://lod.sztaki.hu/data/item/8577	grafika @ eredeti @ magyar @ 1886 @ szén @ kréta
http://lod.sztaki.hu/data/item/6350	eredeti @ fénykép @ ipari fotó 20. sz. eleje @ háziipar @ kötél @ kötélgyártás @ fotóművészet
http://lod.sztaki.hu/data/item/8631	grafika @ eredeti @ magyar @ akt @ 19. század vége @ ceruza @ kréta
http://lod.sztaki.hu/data/item/8416	grafika @ rézkarc @ eredeti @ magyar @ arckép @ 1921-1929
http://lod.sztaki.hu/data/item/6706	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
http://lod.sztaki.hu/data/item/7336	grafika @ eredeti @ magyar @ 1906-1914 @ életkép @ hidegtű
http://lod.sztaki.hu/data/item/8437	grafika @ rézkarc @ eredeti @ magyar @ tájkép @ 1921-1929
http://lod.sztaki.hu/data/item/6215	eredeti @ férfi @ fényképek @ 20. század eleje @ akt @ fotóművészet
http://lod.sztaki.hu/data/item/8405	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
http://lod.sztaki.hu/data/item/6499	eredeti @ magyar @ fénykép @ mappa @ fotóművészet @ műtárgyfotó 19. század vége @ iparművészet @ bőrdíszművesség
http://lod.sztaki.hu/data/item/7004	grafika @ rézkarc @ eredeti @ magyar @ életkép @ 1921-1929
http://lod.sztaki.hu/data/item/7246	grafika @ eredeti @ magyar @ fa @ tájkép @ növényábrázolás @ 1931-1949 @ tusrajz @ tollrajz
http://lod.sztaki.hu/data/item/9148	grafika @ eredeti @ magyar @ linóleummetszet @ csendélet
http://lod.sztaki.hu/data/item/8531	grafika @ eredeti @ magyar @ 1922 @ akvarell
http://lod.sztaki.hu/data/item/9161	grafika @ eredeti @ magyar @ iniciálé @ címlap @ montázs @ könyvtervezés @ tervezőgrafika
http://lod.sztaki.hu/data/item/7313	grafika @ eredeti @ magyar @ 1906-1914 @ litográfia
http://lod.sztaki.hu/data/item/8123	grafika @ rézkarc @ eredeti @ magyar @ látkép @ 1931-1949
http://lod.sztaki.hu/data/item/8955	grafika @ eredeti @ magyar @ ceruza @ kréta
http://lod.sztaki.hu/data/item/6793	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929 @ város
http://lod.sztaki.hu/data/item/7613	grafika @ eredeti @ magyar @ ábrázolása @ linóleummetszet @ 1931-1949 @ munka
http://lod.sztaki.hu/data/item/6402	olasz @ eredeti @ fénykép @ Michelangelo Buonarroti (1475-1564) @ festészet @ freskó @ mappa @ fotóművészet @ műtárgyfotó 19. század vége
http://lod.sztaki.hu/data/item/8972	grafika @ eredeti @ magyar @ növényábrázolás @ ceruza
http://lod.sztaki.hu/data/item/7685	grafika @ eredeti @ magyar @ fametszet @ bibliai jelenetek @ Újszövetség @ 1931-1949 @ Krisztus-ábrázolás
http://lod.sztaki.hu/data/item/6723	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
http://lod.sztaki.hu/data/item/7292	grafika @ eredeti @ magyar @ arckép @ 1931-1949 @ akvarell @ nőábrázolás
http://lod.sztaki.hu/data/item/9257	grafika @ eredeti @ magyar @ arckép @ szén @ nőábrázolás
http://lod.sztaki.hu/data/item/8789	grafika @ eredeti @ magyar @ arckép @ szénrajz @ 19. század vége-20. század eleje
http://lod.sztaki.hu/data/item/6720	grafika @ rézkarc @ eredeti @ magyar @ arckép @ 1921-1929
http://lod.sztaki.hu/data/item/8254	grafika @ eredeti @ magyar @ 1931-1949 @ nőábrázolás @ hidegtű
http://lod.sztaki.hu/data/item/6188	plakát @ eredeti @ Matejko, Theo (1893-1944) @ német @ műtárgy @ plakátművészet @ 20. század első fele
http://lod.sztaki.hu/data/item/9061	grafika @ eredeti @ magyar @ tájkép @ ceruza @ 1850-es évek
http://lod.sztaki.hu/data/item/7742	grafika @ eredeti @ magyar @ fametszet @ ex libris @ 1931-1949
http://lod.sztaki.hu/data/item/7267	grafika @ eredeti @ magyar @ 1931-1949 @ ceruzarajz
http://lod.sztaki.hu/data/item/7598	grafika @ eredeti @ magyar @ 1931-1949 @ mezzotinta @ nőábrázolás
http://lod.sztaki.hu/data/item/7413	grafika @ eredeti @ magyar @ fametszet @ bibliai jelenetek @ Újszövetség @ 1931-1949 @ Madonna-ábrázolás
http://lod.sztaki.hu/data/item/6689	grafika @ eredeti @ magyar @ linóleummetszet @ önarckép @ 1921-1929
http://lod.sztaki.hu/data/item/8024	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929 @ bibliai jelenetek @ Újszövetség
http://lod.sztaki.hu/data/item/8257	grafika @ eredeti @ magyar @ akt @ 1931-1949 @ nőábrázolás @ hidegtű
http://lod.sztaki.hu/data/item/9035	grafika @ eredeti @ magyar @ tájkép @ ceruza @ 1842
http://lod.sztaki.hu/data/item/9175	grafika @ eredeti @ magyar @ litográfia @ életkép @ emberábrázolás @ illusztráció @ Zola, Émile (1840-1902) @ nőábrázolás
http://lod.sztaki.hu/data/item/7732	grafika @ rézkarc @ eredeti @ magyar @ emberábrázolás @ 1931-1949
http://lod.sztaki.hu/data/item/6421	eredeti @ fénykép @ épületfotó 19. század vége @ városfotó 19. század vége @ lengyel @ templom @ oltár @ fotóművészet @ műemlék
http://lod.sztaki.hu/data/item/6936	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1921-1929 @ munka
http://lod.sztaki.hu/data/item/8569	grafika @ eredeti @ magyar @ szén @ kréta @ 1886-1891
http://lod.sztaki.hu/data/item/8407	grafika @ rézkarc @ eredeti @ magyar @ arckép @ emberábrázolás @ 1921-1929 @ Imre József (1851-1933)
http://lod.sztaki.hu/data/item/7886	grafika @ eredeti @ magyar @ linóleummetszet @ emberábrázolás @ 1921-1929
http://lod.sztaki.hu/data/item/7295	grafika @ eredeti @ magyar @ arckép @ emberábrázolás @ 1931-1949 @ szénrajz
http://lod.sztaki.hu/data/item/7171	grafika @ eredeti @ 1893 @ magyar @ szén @ kréta
http://lod.sztaki.hu/data/item/6379	szecesszió @ plakát @ eredeti @ német @ Hohlwein, Ludwig (1874-1949) @ műtárgy @ plakátművészet
http://lod.sztaki.hu/data/item/9238	grafika @ eredeti @ magyar @ linóleummetszet @ emberábrázolás @ illusztráció @ mitológiai ábrázolás @ nőábrázolás
http://lod.sztaki.hu/data/item/6234	olasz @ eredeti @ fénykép @ reneszánsz @ freskó @ Correggio (1489-1534) @ fotóművészet @ műtárgyfotó 19. sz. vége @ festészet 16. sz. első harmada
http://lod.sztaki.hu/data/item/6969	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ életkép @ állatábrázolás @ emberábrázolás @ 1921-1929 @ munka
http://lod.sztaki.hu/data/item/7561	grafika @ eredeti @ magyar @ arckép @ fametszet @ 1931-1949
http://lod.sztaki.hu/data/item/8769	grafika @ eredeti @ magyar @ arckép @ 20. század eleje @ szénrajz @ nőábrázolás
http://lod.sztaki.hu/data/item/8242	grafika @ eredeti @ magyar @ fametszet @ 1931-1949 @ anyaság @ gyermekábrázolás @ nőábrázolás
http://lod.sztaki.hu/data/item/8020	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1921-1929 @ munka @ mezőgazdaság
http://lod.sztaki.hu/data/item/7673	grafika @ eredeti @ magyar @ foltmaratás @ 1931-1949 @ népviselet @ nőábrázolás
http://lod.sztaki.hu/data/item/6231	olasz @ eredeti @ fénykép @ reneszánsz @ freskó @ Correggio (1489-1534) @ fotóművészet @ műtárgyfotó 19. sz. vége @ festészet 16. sz. első harmada
http://lod.sztaki.hu/data/item/6423	eredeti @ fénykép @ mappa @ fotóművészet @ műtárgyfotó 19. század vége
http://lod.sztaki.hu/data/item/6976	grafika @ rézkarc @ eredeti @ magyar @ Beethoven, Ludwig van (1770-1827) @ emberábrázolás @ 1921-1929
http://lod.sztaki.hu/data/item/9241	grafika @ eredeti @ magyar @ arckép @ emberábrázolás @ rézmetszet
http://lod.sztaki.hu/data/item/6761	grafika @ eredeti @ magyar @ linóleummetszet @ 1921-1929
http://lod.sztaki.hu/data/item/8042	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1921-1929 @ kikötő
http://lod.sztaki.hu/data/item/7288	grafika @ eredeti @ magyar @ akt @ 1931-1949 @ ceruzarajz @ nőábrázolás
http://lod.sztaki.hu/data/item/7305	grafika @ eredeti @ magyar @ életkép @ emberábrázolás @ 1931-1949 @ tusrajz @ tollrajz
http://lod.sztaki.hu/data/item/7276	grafika @ eredeti @ magyar @ akt @ 1931-1949 @ tusrajz @ tollrajz @ nőábrázolás
http://lod.sztaki.hu/data/item/6916	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929 @ nőábrázolás
http://lod.sztaki.hu/data/item/7179	grafika @ eredeti @ magyar @ kréta @ 1880-1890
http://lod.sztaki.hu/data/item/8945	grafika @ eredeti @ magyar @ ceruza
http://lod.sztaki.hu/data/item/8010	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1921-1929 @ anyaság
http://lod.sztaki.hu/data/item/7129	grafika @ eredeti @ magyar @ 1906-1914 @ linóleummetszet @ életkép @ játék
http://lod.sztaki.hu/data/item/6959	grafika @ rézkarc @ eredeti @ magyar @ tájkép @ 1921-1929
http://lod.sztaki.hu/data/item/9189	grafika @ eredeti @ magyar @ arckép @ emberábrázolás @ szénrajz
http://lod.sztaki.hu/data/item/7486	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1931-1949 @ munka @ mezőgazdaság
http://lod.sztaki.hu/data/item/8247	grafika @ eredeti @ magyar @ fametszet @ emberábrázolás @ 1931-1949 @ Böcklin, Arnold (1827-1901)
http://lod.sztaki.hu/data/item/7105	grafika @ eredeti @ magyar @ 1906-1914 @ linóleummetszet
http://lod.sztaki.hu/data/item/8370	grafika @ eredeti @ magyar @ 1930 @ akvarell
http://lod.sztaki.hu/data/item/6678	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
http://lod.sztaki.hu/data/item/7940	grafika @ rézkarc @ eredeti @ német @ 1883
http://lod.sztaki.hu/data/item/9191	grafika @ eredeti @ magyar @ arckép @ szénrajz @ nőábrázolás
http://lod.sztaki.hu/data/item/6755	grafika @ eredeti @ magyar @ 1921-1929 @ cinkkarc @ nőábrázolás
http://lod.sztaki.hu/data/item/7900	grafika @ eredeti @ magyar @ 1906-1914 @ linóleummetszet @ mitológiai ábrázolás
http://lod.sztaki.hu/data/item/8715	grafika @ eredeti @ magyar @ akt @ 19. század vége @ ceruza
http://lod.sztaki.hu/data/item/6974	grafika @ rézkarc @ eredeti @ magyar @ ábrázolása @ 1921-1929 @ munka
http://lod.sztaki.hu/data/item/9072	grafika @ eredeti @ magyar @ tájkép @ ceruza @ 1850-es évek
http://lod.sztaki.hu/data/item/7680	grafika @ eredeti @ magyar @ fametszet @ 1931-1949 @ szentek @ Benedek, Szent
http://lod.sztaki.hu/data/item/6949	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929 @ allegorikus ábrázolás
http://lod.sztaki.hu/data/item/7145	grafika @ rézkarc @ eredeti @ magyar @ 1906-1914 @ ábrázolása @ munka
http://lod.sztaki.hu/data/item/7520	grafika @ rézkarc @ eredeti @ magyar @ akt @ 1931-1949 @ nőábrázolás
http://lod.sztaki.hu/data/item/7541	grafika @ rézkarc @ eredeti @ magyar @ arckép @ 1931-1949
http://lod.sztaki.hu/data/item/8147	grafika @ eredeti @ magyar @ fametszet @ iniciálé @ 1931-1949
http://lod.sztaki.hu/data/item/6690	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
http://lod.sztaki.hu/data/item/6224	olasz @ eredeti @ fénykép @ reneszánsz @ Raffaello di Giovanni Santi (1483-1520) @ festészet 16. sz. eleje @ fotóművészet @ műtárgyfotó 19. sz. vége
http://lod.sztaki.hu/data/item/7894	grafika @ rézkarc @ eredeti @ magyar @ 1906-1914
http://lod.sztaki.hu/data/item/7109	grafika @ rézkarc @ eredeti @ magyar @ arckép @ 1906-1914
http://lod.sztaki.hu/data/item/8627	grafika @ eredeti @ magyar @ akt @ drapériatanulmány
http://lod.sztaki.hu/data/item/7558	grafika @ eredeti @ magyar @ akt @ fametszet @ 1931-1949 @ nőábrázolás
http://lod.sztaki.hu/data/item/7540	grafika @ eredeti @ magyar @ arckép @ 1931-1949 @ hidegtű
http://lod.sztaki.hu/data/item/8050	grafika @ eredeti @ magyar @ 1921-1929 @ magasmaratás
http://lod.sztaki.hu/data/item/6708	grafika @ rézkarc @ eredeti @ magyar @ 1921-1929
