"art","a_label","subj1","subj3","subj4","subj5"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000118","San Girolamo penitente nello studio (dipinto, opera isolata) - ambito casalese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/443085a11f4efcbaeb203a4da995d96c","11 H (GIROLAMO) 36 2","San Girolamo penitente nello studio","San Girolamo penitente nello studio"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000118","San Girolamo penitente nello studio (dipinto, opera isolata) - ambito casalese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/443085a11f4efcbaeb203a4da995d96c","11 H (GIROLAMO) 36 2","San Girolamo penitente nello studio","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000119","San Grato (dipinto, opera isolata) - ambito casalese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/c2ba9e4a871f62c1892aba5fc8ee9103","11 H (GRATO)","San Grato","San Grato"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000119","San Grato (dipinto, opera isolata) - ambito casalese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/c2ba9e4a871f62c1892aba5fc8ee9103","11 H (GRATO)","San Grato","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000122","angelo reggicandelabro (candelabro - a statua, serie) - ambito piemontese (metà sec. XVII)","https://w3id.org/arco/resource/Subject/0a7b74022dce7bec7ebaa3a35f842da2","11 G 19 26","angelo reggicandelabro","angelo reggicandelabro"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000122","angelo reggicandelabro (candelabro - a statua, serie) - ambito piemontese (metà sec. XVII)","https://w3id.org/arco/resource/Subject/0a7b74022dce7bec7ebaa3a35f842da2","11 G 19 26","angelo reggicandelabro","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000125","Madonna con Bambino e San Grato (dipinto, opera isolata) - ambito piemontese (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/31c29b6b85a33718d18b39019f8cd5b1","11 F 42 21 : 11 H (GRATO)","Madonna con Bambino e San Grato","Madonna con Bambino e San Grato"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000125","Madonna con Bambino e San Grato (dipinto, opera isolata) - ambito piemontese (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/31c29b6b85a33718d18b39019f8cd5b1","11 F 42 21 : 11 H (GRATO)","Madonna con Bambino e San Grato","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000128","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","Cristo crocifisso"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000128","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000135","deposizione di Cristo dalla croce (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/fbb432b7766811b2b7c9b59ecebfa85c","73 D 71","deposizione di Cristo dalla croce","deposizione di Cristo dalla croce"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000135","deposizione di Cristo dalla croce (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/fbb432b7766811b2b7c9b59ecebfa85c","73 D 71","deposizione di Cristo dalla croce","http://culturaitalia.it/pico/thesaurus/4.2#stampe_incisioni_matrici"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000136","adorazione dei pastori (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/cb11e7c447845b7cb8ebedf2eaa2c110","73 B 25","adorazione dei pastori","adorazione dei pastori"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000136","adorazione dei pastori (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/cb11e7c447845b7cb8ebedf2eaa2c110","73 B 25","adorazione dei pastori","http://culturaitalia.it/pico/thesaurus/4.2#stampe_incisioni_matrici"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000137","adorazione dei Re Magi (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/15ab23fc010f8b74ab5ca425e59ac4e0","73 B 57","adorazione dei Re Magi","adorazione dei Re Magi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000137","adorazione dei Re Magi (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/15ab23fc010f8b74ab5ca425e59ac4e0","73 B 57","adorazione dei Re Magi","http://culturaitalia.it/pico/thesaurus/4.2#stampe_incisioni_matrici"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000138","Cristo che cade portando la croce (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/7b32acfc95194d94c0ce4fe4bea35420","73 D 41 1","Cristo che cade portando la croce","Cristo che cade portando la croce"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000138","Cristo che cade portando la croce (stampa) - ambito francese (secc. XVII/ XVIII)","https://w3id.org/arco/resource/Subject/7b32acfc95194d94c0ce4fe4bea35420","73 D 41 1","Cristo che cade portando la croce","http://culturaitalia.it/pico/thesaurus/4.2#stampe_incisioni_matrici"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000139","riposo nella fuga in Egitto con la Madonna che allatta Gesù Bambino (dipinto, opera isolata) - ambito casalese (sec. XVIII)","https://w3id.org/arco/resource/Subject/5c2727be0dd684ccd0dcef43105b9266","73 B 65 : 42 A 31","riposo nella fuga in Egitto con la Madonna che allatta Gesù Bambino","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000139","riposo nella fuga in Egitto con la Madonna che allatta Gesù Bambino (dipinto, opera isolata) - ambito casalese (sec. XVIII)","https://w3id.org/arco/resource/Subject/5c2727be0dd684ccd0dcef43105b9266","73 B 65 : 42 A 31","riposo nella fuga in Egitto con la Madonna che allatta Gesù Bambino","riposo nella fuga in Egitto con la Madonna che allatta Gesù Bambino"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000146","cherubini e motivi decorativi fitomorfi (cartagloria, elemento d'insieme) - produzione piemontese (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/484305d8f6fdffd4abf9e0b1446c02f5","48 A 9832","cherubini e motivi decorativi fitomorfi","cherubini e motivi decorativi fitomorfi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000146","cherubini e motivi decorativi fitomorfi (cartagloria, elemento d'insieme) - produzione piemontese (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/484305d8f6fdffd4abf9e0b1446c02f5","48 A 9832","cherubini e motivi decorativi fitomorfi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000147","cherubini e motivi decorativi fitomorfi (cartagloria, serie) - produzione piemontese (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/484305d8f6fdffd4abf9e0b1446c02f5","48 A 9832","cherubini e motivi decorativi fitomorfi","cherubini e motivi decorativi fitomorfi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000147","cherubini e motivi decorativi fitomorfi (cartagloria, serie) - produzione piemontese (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/484305d8f6fdffd4abf9e0b1446c02f5","48 A 9832","cherubini e motivi decorativi fitomorfi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000149","San Vincenzo dè Paoli (dipinto, opera isolata) - ambito piemontese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/b0969edb0ad7f1e7bf847cbbfd7ad2ca","11 H (VINCENZO DE' PAOLI)","San Vincenzo dè Paoli","San Vincenzo dè Paoli"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000149","San Vincenzo dè Paoli (dipinto, opera isolata) - ambito piemontese (fine sec. XVII)","https://w3id.org/arco/resource/Subject/b0969edb0ad7f1e7bf847cbbfd7ad2ca","11 H (VINCENZO DE' PAOLI)","San Vincenzo dè Paoli","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000196","Sacra Famiglia con angeli (dipinto, opera isolata) - ambito piemontese (metà sec. XVII)","https://w3id.org/arco/resource/Subject/aaf48425cbeec0a1de50d497146e9d2c","73 B 7 : 11 G 19 1 : 11 G 19 2","Sacra Famiglia con angeli","Sacra Famiglia con angeli"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000196","Sacra Famiglia con angeli (dipinto, opera isolata) - ambito piemontese (metà sec. XVII)","https://w3id.org/arco/resource/Subject/aaf48425cbeec0a1de50d497146e9d2c","73 B 7 : 11 G 19 1 : 11 G 19 2","Sacra Famiglia con angeli","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000197","San Pellegrino (dipinto, opera isolata) - ambito ligure-piemontese (seconda metà, prima metà sec. XVIII, sec. XIX)","https://w3id.org/arco/resource/Subject/4b9190503f56da03a2eb8a820cab732a","11 H (PELLEGRINO) 7","San Pellegrino","San Pellegrino"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000197","San Pellegrino (dipinto, opera isolata) - ambito ligure-piemontese (seconda metà, prima metà sec. XVIII, sec. XIX)","https://w3id.org/arco/resource/Subject/4b9190503f56da03a2eb8a820cab732a","11 H (PELLEGRINO) 7","San Pellegrino","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000198","Madonna con angeli e santi (dipinto, opera isolata) di Biscarra Giovanni Battista (secondo quarto sec. XIX)","https://w3id.org/arco/resource/Subject/f775f90d111b26de89dab0d753d7ecc3","11 F 23 21 (+3)","Madonna con angeli e santi","Madonna con angeli e santi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000198","Madonna con angeli e santi (dipinto, opera isolata) di Biscarra Giovanni Battista (secondo quarto sec. XIX)","https://w3id.org/arco/resource/Subject/f775f90d111b26de89dab0d753d7ecc3","11 F 23 21 (+3)","Madonna con angeli e santi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000199","martirio di Sant'Agata (dipinto, opera isolata) - ambito ligure-piemontese (terzo quarto sec. XVII)","https://w3id.org/arco/resource/Subject/bc97d359924400599fa496b3b850a6e6","11 HH (AGATA) 6","martirio di Sant'Agata","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000199","martirio di Sant'Agata (dipinto, opera isolata) - ambito ligure-piemontese (terzo quarto sec. XVII)","https://w3id.org/arco/resource/Subject/bc97d359924400599fa496b3b850a6e6","11 HH (AGATA) 6","martirio di Sant'Agata","martirio di Sant'Agata"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000200","Sant'Aventino (dipinto, opera isolata) - bottega liguro-piemontese (sec. XVII)","https://w3id.org/arco/resource/Subject/d467801dee2f66c100346e51deea59ad","11 H (AVENTINO)","Sant'Aventino","Sant'Aventino"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000200","Sant'Aventino (dipinto, opera isolata) - bottega liguro-piemontese (sec. XVII)","https://w3id.org/arco/resource/Subject/d467801dee2f66c100346e51deea59ad","11 H (AVENTINO)","Sant'Aventino","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000201","crocifissione (dipinto, opera isolata) - ambito Italia settentrionale (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/005ee8b60f02e6d7d6d6c1e835ada382","73 D 64 3 : 11 H (DOMENICO)","crocifissione","crocifissione"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000201","crocifissione (dipinto, opera isolata) - ambito Italia settentrionale (terzo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/005ee8b60f02e6d7d6d6c1e835ada382","73 D 64 3 : 11 H (DOMENICO)","crocifissione","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000202","motivi decorativi geometrici (banco di famiglia, opera isolata) - ambito piemontese (sec. XIX)","https://w3id.org/arco/resource/Subject/c5ca1580bf287e627c44f3793e924cb5","48 A 98 1","motivi decorativi geometrici","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000202","motivi decorativi geometrici (banco di famiglia, opera isolata) - ambito piemontese (sec. XIX)","https://w3id.org/arco/resource/Subject/c5ca1580bf287e627c44f3793e924cb5","48 A 98 1","motivi decorativi geometrici","motivi decorativi geometrici"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000205","Santa Caterina da Siena (dipinto, opera isolata) - bottega Italia settentrionale (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/5a5b45fbe4d94330a6c2aedd2459156e","11 HH (CATERINA DA SIENA)","Santa Caterina da Siena","Santa Caterina da Siena"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000205","Santa Caterina da Siena (dipinto, opera isolata) - bottega Italia settentrionale (inizio sec. XVIII)","https://w3id.org/arco/resource/Subject/5a5b45fbe4d94330a6c2aedd2459156e","11 HH (CATERINA DA SIENA)","Santa Caterina da Siena","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000206","Cristo crocifisso (scultura, opera isolata) - ambito toscano (sec. XV)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","Cristo crocifisso"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000206","Cristo crocifisso (scultura, opera isolata) - ambito toscano (sec. XV)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000207","Santi (gruppo scultoreo, complesso decorativo) by Amadeo Giovanni Antonio (scuola) (secc. XV/ XVI)","https://w3id.org/arco/resource/Subject/ae1d4b431ead52e5ee1788010e8ec110","11 (...) 0","Santi","Santi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000207","Santi (gruppo scultoreo, complesso decorativo) by Amadeo Giovanni Antonio (scuola) (secc. XV/ XVI)","https://w3id.org/arco/resource/Subject/ae1d4b431ead52e5ee1788010e8ec110","11 (...) 0","Santi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-0","profeti e santi (statua, insieme) di Mantegazza (scuola), Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/2f330a9690bec549bd87fb1671b0c4c7","11 H 0 :11 I 1","profeti e santi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-0","profeti e santi (statua, insieme) di Mantegazza (scuola), Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/2f330a9690bec549bd87fb1671b0c4c7","11 H 0 :11 I 1","profeti e santi","profeti e santi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-1","profeta (statua, elemento d'insieme) by Mantegazza (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/5a47ee599dcb251080584abaf3a28a5b","11 I 62 (...) 3","profeta","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-1","profeta (statua, elemento d'insieme) by Mantegazza (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/5a47ee599dcb251080584abaf3a28a5b","11 I 62 (...) 3","profeta","profeta"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-2","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
