"art","a_label","subj1","subj3","subj4","subj5"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-2","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-3","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-3","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-4","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-4","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-5","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-5","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-6","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-6","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-7","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","Santo apostolo"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-7","Santo apostolo (statua, elemento d'insieme) di Briosco Benedetto detto Juniore (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/39a47e59917b2d82235a2b1137930a15","11 H (...)","Santo apostolo","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-8","profeta (statua, elemento d'insieme) by Mantegazza (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/5a47ee599dcb251080584abaf3a28a5b","11 I 62 (...) 3","profeta","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000208A-8","profeta (statua, elemento d'insieme) by Mantegazza (scuola) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/5a47ee599dcb251080584abaf3a28a5b","11 I 62 (...) 3","profeta","profeta"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000209","motivi decorativi architettonici e figure (tabernacolo - a tempietto, opera isolata) by Le Moiturier Antoine (seconda metà sec. XV)","https://w3id.org/arco/resource/Subject/47af8c3086d931a6bee690c6bfce607c","48 A 98","motivi decorativi architettonici e figure","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000209","motivi decorativi architettonici e figure (tabernacolo - a tempietto, opera isolata) by Le Moiturier Antoine (seconda metà sec. XV)","https://w3id.org/arco/resource/Subject/47af8c3086d931a6bee690c6bfce607c","48 A 98","motivi decorativi architettonici e figure","motivi decorativi architettonici e figure"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000210-1","statua funebre di Ludovico II di Monferrato (statua, elemento d'insieme) by Briosco Benedetto detto Juniore (attribuito) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/594e83192bd5b6be713dd960210cdfcf","61 B 2 (LUDOVICO II DI MONFERRATO) 11 (+34) : 31 A 23 6","statua funebre di Ludovico II di Monferrato","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000210-1","statua funebre di Ludovico II di Monferrato (statua, elemento d'insieme) by Briosco Benedetto detto Juniore (attribuito) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/594e83192bd5b6be713dd960210cdfcf","61 B 2 (LUDOVICO II DI MONFERRATO) 11 (+34) : 31 A 23 6","statua funebre di Ludovico II di Monferrato","statua funebre di Ludovico II di Monferrato"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000210-2","Virtù (rilievo, elemento d'insieme) di Pietro da Rho (attribuito) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/c7cc8b122b4074e8048023ec92d2abb7","11 M 2","Virtù","Virtù"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000210-2","Virtù (rilievo, elemento d'insieme) di Pietro da Rho (attribuito) (inizio sec. XVI)","https://w3id.org/arco/resource/Subject/c7cc8b122b4074e8048023ec92d2abb7","11 M 2","Virtù","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000213","busto ritratto di Matteo Boverio (monumento funebre - a tempietto, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/49781e09555987aae0772eafd66f8c1c","61 B 2 (BOVERIO, Matteo)","busto ritratto di Matteo Boverio","busto ritratto di Matteo Boverio"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000213","busto ritratto di Matteo Boverio (monumento funebre - a tempietto, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/49781e09555987aae0772eafd66f8c1c","61 B 2 (BOVERIO, Matteo)","busto ritratto di Matteo Boverio","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000214","busto ritratto di Maria Tapparelli (monumento funebre - a tempietto, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/71dc70e39cc4d5a5bdfca6695ed91e51","61 B 2 (TAPPARELLI, Maria)","busto ritratto di Maria Tapparelli","busto ritratto di Maria Tapparelli"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000214","busto ritratto di Maria Tapparelli (monumento funebre - a tempietto, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/71dc70e39cc4d5a5bdfca6695ed91e51","61 B 2 (TAPPARELLI, Maria)","busto ritratto di Maria Tapparelli","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000215-0","motivi decorativi a girali vegetali con angeli (pulpito, opera isolata) by Botto Pietro (attribuito) (sec. XVII)","https://w3id.org/arco/resource/Subject/09b5c7a35603a26e0cdd99a9b663f476","48 A 98 31 : 11 G 19 2","motivi decorativi a girali vegetali con angeli","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000215-0","motivi decorativi a girali vegetali con angeli (pulpito, opera isolata) by Botto Pietro (attribuito) (sec. XVII)","https://w3id.org/arco/resource/Subject/09b5c7a35603a26e0cdd99a9b663f476","48 A 98 31 : 11 G 19 2","motivi decorativi a girali vegetali con angeli","motivi decorativi a girali vegetali con angeli"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000215-1","San Domenico (pannello, elemento d'insieme) di Botto Pietro (attribuito) (sec. XVII)","https://w3id.org/arco/resource/Subject/e34de3c64dfcceee9ff4d407996e6885","11 H (DOMENICO)","San Domenico","San Domenico"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000215-1","San Domenico (pannello, elemento d'insieme) di Botto Pietro (attribuito) (sec. XVII)","https://w3id.org/arco/resource/Subject/e34de3c64dfcceee9ff4d407996e6885","11 H (DOMENICO)","San Domenico","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000216","busto ritratto di Giovanni dei Veschi (monumento funebre - a lastra, opera isolata) - bottega lombarda (fine sec. XV)","https://w3id.org/arco/resource/Subject/ad97a8012bb10340b02cfeeea1435ba3","61 B 2 (DE VESCHI, Giovanni)","busto ritratto di Giovanni dei Veschi","busto ritratto di Giovanni dei Veschi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000216","busto ritratto di Giovanni dei Veschi (monumento funebre - a lastra, opera isolata) - bottega lombarda (fine sec. XV)","https://w3id.org/arco/resource/Subject/ad97a8012bb10340b02cfeeea1435ba3","61 B 2 (DE VESCHI, Giovanni)","busto ritratto di Giovanni dei Veschi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000217","busto ritratto di Michele Bertrando (monumento funebre - a edicola, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/589e4c3223ccc484ad02dbc031911d5c","61 B 2 (BERTRANDO, Michele)","busto ritratto di Michele Bertrando","busto ritratto di Michele Bertrando"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000217","busto ritratto di Michele Bertrando (monumento funebre - a edicola, opera isolata) - bottega Italia settentrionale (seconda metà sec. XVI)","https://w3id.org/arco/resource/Subject/589e4c3223ccc484ad02dbc031911d5c","61 B 2 (BERTRANDO, Michele)","busto ritratto di Michele Bertrando","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000218","San Vincenzo Ferrer riporta alla vita un bambino (dipinto, opera isolata) by Barbetti Giuseppe Domenico (secondo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/b5666bb6a85b6b05a9bd0814b5c99885","11 H (VINCENZO FERRER) 51","San Vincenzo Ferrer riporta alla vita un bambino","San Vincenzo Ferrer riporta alla vita un bambino"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000218","San Vincenzo Ferrer riporta alla vita un bambino (dipinto, opera isolata) by Barbetti Giuseppe Domenico (secondo quarto sec. XVIII)","https://w3id.org/arco/resource/Subject/b5666bb6a85b6b05a9bd0814b5c99885","11 H (VINCENZO FERRER) 51","San Vincenzo Ferrer riporta alla vita un bambino","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000219","Cristo Crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo Crocifisso","Cristo Crocifisso"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000219","Cristo Crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo Crocifisso","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000219A","motivi decorativi vegetali stilizzati (candeliere d'altare, serie) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/c0735bcfb94d343ba18221e1ec0931ac","48 AA 98 3","motivi decorativi vegetali stilizzati","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000219A","motivi decorativi vegetali stilizzati (candeliere d'altare, serie) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/c0735bcfb94d343ba18221e1ec0931ac","48 AA 98 3","motivi decorativi vegetali stilizzati","motivi decorativi vegetali stilizzati"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000220","Madonna con i sette Santi fondatori dei Servi di Maria, Trinità e santi (dipinto, opera isolata) by Biscarra Giovanni Battista (sec. XIX)","https://w3id.org/arco/resource/Subject/5b59849716f20c25ba0d6b6565c5f312","11 B 32 : 11 F 3 : 11 H (...) : 11 H (PIETRO MARTIRE) : 11 P 31 5 (SERVI DI MARIA) : 11 P 31 5 (DOMENICANE)","Madonna con i sette Santi fondatori dei Servi di Maria, Trinità e santi","Madonna con i sette Santi fondatori dei Servi di Maria, Trinità e santi"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000220","Madonna con i sette Santi fondatori dei Servi di Maria, Trinità e santi (dipinto, opera isolata) by Biscarra Giovanni Battista (sec. XIX)","https://w3id.org/arco/resource/Subject/5b59849716f20c25ba0d6b6565c5f312","11 B 32 : 11 F 3 : 11 H (...) : 11 H (PIETRO MARTIRE) : 11 P 31 5 (SERVI DI MARIA) : 11 P 31 5 (DOMENICANE)","Madonna con i sette Santi fondatori dei Servi di Maria, Trinità e santi","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000222","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","Cristo crocifisso"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000222","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000223","Santa Lucia (dipinto, opera isolata) - ambito Italia settentrionale (sec. XVII)","https://w3id.org/arco/resource/Subject/7a2916ea579a45c6708347e13125c538","11 HH (LUCIA) : 11 HH (LUCIA) 68","Santa Lucia","Santa Lucia"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000223","Santa Lucia (dipinto, opera isolata) - ambito Italia settentrionale (sec. XVII)","https://w3id.org/arco/resource/Subject/7a2916ea579a45c6708347e13125c538","11 HH (LUCIA) : 11 HH (LUCIA) 68","Santa Lucia","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000224","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","Cristo crocifisso"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000224","Cristo crocifisso (croce d'altare, opera isolata) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/b0e007d436fa73a17ceff2f0c32c42e1","11 D 35","Cristo crocifisso","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000224A","motivi decorativi vegetali stilizzati (candeliere d'altare, serie) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/c0735bcfb94d343ba18221e1ec0931ac","48 AA 98 3","motivi decorativi vegetali stilizzati","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000224A","motivi decorativi vegetali stilizzati (candeliere d'altare, serie) - ambito piemontese (sec. XVIII)","https://w3id.org/arco/resource/Subject/c0735bcfb94d343ba18221e1ec0931ac","48 AA 98 3","motivi decorativi vegetali stilizzati","motivi decorativi vegetali stilizzati"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000225","San Crispino e San Crispiniano (dipinto, opera isolata) - ambito Italia settentrionale (sec. XVIII)","https://w3id.org/arco/resource/Subject/bd5c3e1eaafeed36469b807200441ad8","11 H (CRISPINO E CRISPINIANO) 41 : 11 F 5","San Crispino e San Crispiniano","San Crispino e San Crispiniano"
"https://w3id.org/arco/resource/HistoricOrArtisticProperty/0100000225","San Crispino e San Crispiniano (dipinto, opera isolata) - ambito Italia settentrionale (sec. XVIII)","https://w3id.org/arco/resource/Subject/bd5c3e1eaafeed36469b807200441ad8","11 H (CRISPINO E CRISPINIANO) 41 : 11 F 5","San Crispino e San Crispiniano","http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva"
