"art","s"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q527"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q8502"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q12280"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q15324"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q107425"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q153032"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q2822867"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q467"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q3010"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q8436"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q8441"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q10791"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q40662"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q44015"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q47369"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q70899"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q180733"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q235113"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q618057"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q830183"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q1144593"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q1251541"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q8866546"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q15118669"
"http://www.wikidata.org/entity/Q23904","http://www.wikidata.org/entity/Q165005"
"http://www.wikidata.org/entity/Q23904","http://www.wikidata.org/entity/Q676555"
"http://www.wikidata.org/entity/Q23904","http://www.wikidata.org/entity/Q65592101"
"http://www.wikidata.org/entity/Q23908","http://www.wikidata.org/entity/Q1408415"
"http://www.wikidata.org/entity/Q23908","http://www.wikidata.org/entity/Q1548297"
"http://www.wikidata.org/entity/Q23912","http://www.wikidata.org/entity/Q19939"
"http://www.wikidata.org/entity/Q23915","http://www.wikidata.org/entity/Q7569"
"http://www.wikidata.org/entity/Q23915","http://www.wikidata.org/entity/Q2191986"
"http://www.wikidata.org/entity/Q23922","http://www.wikidata.org/entity/Q467"
"http://www.wikidata.org/entity/Q23922","http://www.wikidata.org/entity/Q35197"
"http://www.wikidata.org/entity/Q12418","http://www.wikidata.org/entity/Q153032"
"http://www.wikidata.org/entity/Q23898","http://www.wikidata.org/entity/Q9309699"
"http://www.wikidata.org/entity/Q23904","http://www.wikidata.org/entity/Q26714817"
"http://www.wikidata.org/entity/Q23946","http://www.wikidata.org/entity/Q691810"
"http://www.wikidata.org/entity/Q24011","http://www.wikidata.org/entity/Q15617727"
"http://www.wikidata.org/entity/Q24090","http://www.wikidata.org/entity/Q63977136"
"http://www.wikidata.org/entity/Q24249","http://www.wikidata.org/entity/Q370665"
"http://www.wikidata.org/entity/Q24249","http://www.wikidata.org/entity/Q9309699"
"http://www.wikidata.org/entity/Q25207","http://www.wikidata.org/entity/Q51633"
"http://www.wikidata.org/entity/Q25749","http://www.wikidata.org/entity/Q51636"
"http://www.wikidata.org/entity/Q25986","http://www.wikidata.org/entity/Q16930210"
"http://www.wikidata.org/entity/Q30521","http://www.wikidata.org/entity/Q51633"
"http://www.wikidata.org/entity/Q31605","http://www.wikidata.org/entity/Q9309699"
"http://www.wikidata.org/entity/Q32381","http://www.wikidata.org/entity/Q563707"
"http://www.wikidata.org/entity/Q38197","http://www.wikidata.org/entity/Q1029378"
"http://www.wikidata.org/entity/Q40432","http://www.wikidata.org/entity/Q40685808"
"http://www.wikidata.org/entity/Q72650","http://www.wikidata.org/entity/Q2640883"
"http://www.wikidata.org/entity/Q75564","http://www.wikidata.org/entity/Q236161"
"http://www.wikidata.org/entity/Q75846","http://www.wikidata.org/entity/Q66459381"
"http://www.wikidata.org/entity/Q83872","http://www.wikidata.org/entity/Q1226318"
"http://www.wikidata.org/entity/Q94802","http://www.wikidata.org/entity/Q331055"
"http://www.wikidata.org/entity/Q94845","http://www.wikidata.org/entity/Q15925154"
"http://www.wikidata.org/entity/Q113348","http://www.wikidata.org/entity/Q473450"
"http://www.wikidata.org/entity/Q123935","http://www.wikidata.org/entity/Q56861724"
"http://www.wikidata.org/entity/Q126467","http://www.wikidata.org/entity/Q3046146"
"http://www.wikidata.org/entity/Q128910","http://www.wikidata.org/entity/Q51633"
"http://www.wikidata.org/entity/Q133508","http://www.wikidata.org/entity/Q494762"
"http://www.wikidata.org/entity/Q151047","http://www.wikidata.org/entity/Q483760"
"http://www.wikidata.org/entity/Q153552","http://www.wikidata.org/entity/Q11905647"
"http://www.wikidata.org/entity/Q153788","http://www.wikidata.org/entity/Q5271357"
"http://www.wikidata.org/entity/Q153788","http://www.wikidata.org/entity/Q26831404"
"http://www.wikidata.org/entity/Q153788","http://www.wikidata.org/entity/Q26880565"
"http://www.wikidata.org/entity/Q180632","http://www.wikidata.org/entity/Q133001"
"http://www.wikidata.org/entity/Q94006","11HH(PRAXEDES)5"
"http://www.wikidata.org/entity/Q17322898","71A611"
"http://www.wikidata.org/entity/Q7934004","11F41"
"http://www.wikidata.org/entity/Q6118296","11H(ANDREW)9"
"http://www.wikidata.org/entity/Q28004747","96B"
"http://www.wikidata.org/entity/Q17341336","45D322"
"http://www.wikidata.org/entity/Q17341710","46A61"
"http://www.wikidata.org/entity/Q28007488","25H111"
"http://www.wikidata.org/entity/Q3618190","73A523"
"http://www.wikidata.org/entity/Q92392863","25H2"
"http://www.wikidata.org/entity/Q28008758","31AA235"
"http://www.wikidata.org/entity/Q17340485","41C382"
"http://www.wikidata.org/entity/Q17320383","43A4122(+6)"
"http://www.wikidata.org/entity/Q92389925","31D11221(+72)"
"http://www.wikidata.org/entity/Q17327008","45C13(SWORD)"
"http://www.wikidata.org/entity/Q20198747","73B3"
"http://www.wikidata.org/entity/Q21065831","73D951"
"http://www.wikidata.org/entity/Q8355032","11F726"
"http://www.wikidata.org/entity/Q17326699","12I8"
"http://www.wikidata.org/entity/Q3697588","73D3511"
"http://www.wikidata.org/entity/Q18683064","11G25"
"http://www.wikidata.org/entity/Q764831","41A22"
"http://www.wikidata.org/entity/Q28000420","46C13187"
"http://www.wikidata.org/entity/Q19906105","71Q73"
"http://www.wikidata.org/entity/Q17450183","11D3271"
"http://www.wikidata.org/entity/Q20266888","73D411"
"http://www.wikidata.org/entity/Q92385436","31A235(+1)"
"http://www.wikidata.org/entity/Q735061","41A422"
"http://www.wikidata.org/entity/Q17323818","12F61"
"http://www.wikidata.org/entity/Q92393539","0"
"http://www.wikidata.org/entity/Q27999027","31D16(+4)"
"http://www.wikidata.org/entity/Q28002362","92L1913"
"http://www.wikidata.org/entity/Q25443498","73B13"
