"art","art_label","subj","subj_label"
"https://w3id.org/zericatalog/artwork/46570","Artwork ""Caliari Paolo , Madonna con Bambino e santa Caterina d'Alessandria"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-santa-caterina-dalessandria","Madonna con Bambino e santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/34332","Artwork ""Anonimo , Compianto sul Cristo morto"" ","https://w3id.org/zericatalog/subject/compianto-sul-cristo-morto","Compianto sul Cristo morto"
"https://w3id.org/zericatalog/artwork/49095","Artwork ""Tisi Benvenuto , Sant'Antonio da Padova"" ","https://w3id.org/zericatalog/subject/santantonio-da-padova","sant'Antonio da Padova"
"https://w3id.org/zericatalog/artwork/41317","Artwork ""Cesi Bartolomeo , San Nicola di Bari"" ","https://w3id.org/zericatalog/subject/san-nicola-di-bari","san Nicola di Bari"
"https://w3id.org/zericatalog/artwork/45100","Artwork ""Caliari Paolo , Annunciazione"" , (component)","https://w3id.org/zericatalog/subject/annunciazione","Annunciazione"
"https://w3id.org/zericatalog/artwork/18822","Artwork ""Luciani Sebastiano , San Sebastiano"" ","https://w3id.org/zericatalog/subject/san-sebastiano","San Sebastiano"
"https://w3id.org/zericatalog/artwork/31993","Artwork ""Agresti Livio , Cristo crocifisso e angeli"" ","https://w3id.org/zericatalog/subject/cristo-crocifisso-e-angeli","Cristo crocifisso e angeli"
"https://w3id.org/zericatalog/artwork/43162","Artwork ""Anonimo veneziano sec. XVI , Ritratto di uomo con guanti"" ","https://w3id.org/zericatalog/subject/ritratto-di-uomo-con-guanti","Ritratto di uomo con guanti"
"https://w3id.org/zericatalog/artwork/35900","Artwork ""Botticini Raffaello , San Michele Arcangelo, san Gabriele Arcangelo e san Raffaele Arcangelo"" ","https://w3id.org/zericatalog/subject/san-michele-arcangelo","San Michele Arcangelo"
"https://w3id.org/zericatalog/artwork/32719","Artwork ""Barocci Federico , Riposo nella fuga in Egitto"" ","https://w3id.org/zericatalog/subject/riposo-nella-fuga-in-egitto","Riposo nella fuga in Egitto"
"https://w3id.org/zericatalog/artwork/47486","Artwork ""Sacchi Pietro Francesco , Sacra Famiglia con san Giovannino"" ","https://w3id.org/zericatalog/subject/sacra-famiglia-con-san-giovannino","Sacra Famiglia con san Giovannino"
"https://w3id.org/zericatalog/artwork/17613","Artwork ""Pino Marco , San Michele Arcangelo"" ","https://w3id.org/zericatalog/subject/san-michele-arcangelo","San Michele Arcangelo (?)"
"https://w3id.org/zericatalog/artwork/27641","Artwork ""Tiberio d'Assisi , Santa Chiara"" ","https://w3id.org/zericatalog/subject/santa-chiara","Santa Chiara"
"https://w3id.org/zericatalog/artwork/38810","Artwork ""Anonimo , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/29338","Artwork ""Antonio del Massaro , Madonna con Bambino in trono tra san Girolamo, san Francesco d'Assisi e angeli"" ","https://w3id.org/zericatalog/subject/san-francesco-dassisi-e-angeli","san Francesco d'Assisi e angeli"
"https://w3id.org/zericatalog/artwork/38808","Artwork ""Carucci Iacopo , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/36687","Artwork ""Bigordi Ridolfo di Domenico , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/37390","Artwork ""Boscoli Andrea , Madonna con Bambino e san Giovannino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-san-giovannino","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/33338","Artwork ""Anselmi Michelangelo , Madonna con Bambino tra santa Caterina d'Alessandria e santa Chiara"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-tra-santa-caterina-dalessandria-e-santa-chiara","Madonna con Bambino tra santa Caterina d'Alessandria e santa Chiara"
"https://w3id.org/zericatalog/artwork/31218","Artwork ""Anonimo sec. XVI , Adorazione dei pastori"" ","https://w3id.org/zericatalog/subject/adorazione-dei-pastori","Adorazione dei pastori"
"https://w3id.org/zericatalog/artwork/34637","Artwork ""Kasteels Frans van de , San Francesco d'Assisi in preghiera"" ","https://w3id.org/zericatalog/subject/san-francesco-dassisi-in-preghiera","San Francesco d'Assisi in preghiera"
"https://w3id.org/zericatalog/artwork/44367","Artwork ""Caliari Paolo , Allegoria della Gloria"" , (component)","https://w3id.org/zericatalog/subject/allegoria-della-gloria","Allegoria della Gloria"
"https://w3id.org/zericatalog/artwork/44969","Artwork ""Bassano Jacopo , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/31198","Artwork ""Cesura Pompeo , Adorazione dei pastori"" ","https://w3id.org/zericatalog/subject/adorazione-dei-pastori","Adorazione dei pastori (?)"
"https://w3id.org/zericatalog/artwork/47460","Artwork ""D'Enrico Antonio , San Benedetto si getta nudo nel cespuglio di rovi"" ","https://w3id.org/zericatalog/subject/san-benedetto-si-getta-nudo-nel-cespuglio-di-rovi","San Benedetto si getta nudo nel cespuglio di rovi"
"https://w3id.org/zericatalog/artwork/46904","Artwork ""Marinoni Bernardo, Marinoni Antonio , San Girolamo"" ","https://w3id.org/zericatalog/subject/san-girolamo","san Girolamo"
"https://w3id.org/zericatalog/artwork/48969","Artwork ""Vendramin Andrea , Paesaggio con contadini, Ritratto maschile"" ","https://w3id.org/zericatalog/subject/ritratto-maschile","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/38910","Artwork ""Anonimo fiorentino sec. XVI , Ritratto femminile"" ","https://w3id.org/zericatalog/subject/ritratto-femminile","Ritratto femminile"
"https://w3id.org/zericatalog/artwork/31430","Artwork ""Baglione Giovanni , Giuseppe e la moglie di Putifarre"" ","https://w3id.org/zericatalog/subject/giuseppe-e-la-moglie-di-putifarre","Giuseppe e la moglie di Putifarre"
"https://w3id.org/zericatalog/artwork/34935","Artwork ""Rizzi Gian Pietro , Santa Maria Maddalena"" ","https://w3id.org/zericatalog/subject/santa-maria-maddalena","Santa Maria Maddalena"
"https://w3id.org/zericatalog/artwork/ciecp","Artistic work ""Caliari Paolo (Veronese), Cena in Emmaus""","https://w3id.org/zericatalog/subject/cena-in-emmaus","Cena in Emmaus"
"https://w3id.org/zericatalog/artwork/40408","Artwork ""Pupini Biagio , Adorazione del Bambino"" ","https://w3id.org/zericatalog/subject/adorazione-del-bambino","Adorazione del Bambino"
"https://w3id.org/zericatalog/artwork/47203","Artwork ""Anonimo sec. XVI , Sacra Famiglia con san Giovannino, san Francesco d'Assisi, santa martire e santo"" ","https://w3id.org/zericatalog/subject/sacra-famiglia-con-san-giovannino","Sacra Famiglia con san Giovannino"
"https://w3id.org/zericatalog/artwork/38842","Artwork ""Anonimo fiorentino sec. XVI , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/16875","Artwork ""Venusti Marcello , Annunciazione"" ","https://w3id.org/zericatalog/subject/annunciazione","Annunciazione"
"https://w3id.org/zericatalog/artwork/51346","Artwork ""Bonvicino Alessandro , Sant'Agata, santa Lucia, santa Cecilia, santa Barbara e sant'Agnese"" ","https://w3id.org/zericatalog/subject/santa-lucia","santa Lucia"
"https://w3id.org/zericatalog/artwork/33315","Artwork ""Luini Bernardino , Madonna con Bambino, santa Elisabetta e san Giovannino"" ","https://w3id.org/zericatalog/subject/santa-elisabetta-e-san-giovannino","santa Elisabetta (?) e san Giovannino"
"https://w3id.org/zericatalog/artwork/37463","Artwork ""Allori Alessandro , Giona e la balena"" , (component)","https://w3id.org/zericatalog/subject/giona-e-la-balena","Giona e la balena"
"https://w3id.org/zericatalog/artwork/38016","Artwork ""Brini Francesco , Annunciazione"" ","https://w3id.org/zericatalog/subject/annunciazione","Annunciazione"
"https://w3id.org/zericatalog/artwork/42096","Artwork ""Maineri Giovan Francesco , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/35383","Artwork ""Ottino Pasquale , Ritratto maschile"" ","https://w3id.org/zericatalog/subject/ritratto-maschile","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/40939","Artwork ""Marziale Marco , San Giuseppe"" ","https://w3id.org/zericatalog/subject/san-giuseppe","San Giuseppe (?)"
"https://w3id.org/zericatalog/artwork/42782","Artwork ""Negretti Iacopo , Madonna con Bambino in trono tra sant'Elena, san Pietro, san Marco e san Giovanni Battista"" ","https://w3id.org/zericatalog/subject/san-marco-e-san-giovanni-battista","san Marco e san Giovanni Battista"
"https://w3id.org/zericatalog/artwork/40049","Artwork ""Marchesi Girolamo , San Bruno"" ","https://w3id.org/zericatalog/subject/san-bruno","San Bruno"
"https://w3id.org/zericatalog/artwork/39728","Artwork ""Beccafumi Domenico , Tre Grazie, Ester (?), Giuditta"" , (component)","https://w3id.org/zericatalog/subject/ester","Ester (?)"
"https://w3id.org/zericatalog/artwork/41507","Artwork ""Peruzzi Baldassarre , Apollo e Mida, Giudizio di Mida"" , (component)","https://w3id.org/zericatalog/subject/giudizio-di-mida","Giudizio di Mida"
"https://w3id.org/zericatalog/artwork/44083","Artwork ""Vecellio Tiziano , Cristo e l'adultera"" ","https://w3id.org/zericatalog/subject/cristo-e-ladultera","Cristo e l'adultera"
"https://w3id.org/zericatalog/artwork/40165","Artwork ""Marchesi Girolamo , Madonna Immacolata e Dio Padre in gloria con sant'Agostino, santa Caterina d'Alessandria, san Girolamo, sant'Anna (?) e Costanzo II Sforza"" ","https://w3id.org/zericatalog/subject/santa-caterina-dalessandria","Santa Caterina d'Alessandria (?)"
"https://w3id.org/zericatalog/artwork/41278","Artwork ""Anonimo bolognese sec. XVI , Ritratto di giovane uomo"" ","https://w3id.org/zericatalog/subject/ritratto-di-giovane-uomo","Ritratto di giovane uomo"
"https://w3id.org/zericatalog/artwork/38137","Artwork ""Anonimo fiorentino sec. XVI , Ritratto di Francesco de' Medici"" ","https://w3id.org/zericatalog/subject/ritratto-di-francesco-de-medici","Ritratto di Francesco de' Medici"
"https://w3id.org/zericatalog/artwork/35440","Artwork ""Anonimo lombardo sec. XVI , Madonna con Bambino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino","Madonna con Bambino"
"https://w3id.org/zericatalog/artwork/40642","Artwork ""Niccolò dell'Abate , Ritratto di giovane uomo"" ","https://w3id.org/zericatalog/subject/ritratto-di-giovane-uomo","Ritratto di giovane uomo"
"https://w3id.org/zericatalog/artwork/33118","Artwork ""Allegri Antonio , Orazione di Cristo nell'orto di Gethsemani"" ","https://w3id.org/zericatalog/subject/orazione-di-cristo-nellorto-di-gethsemani","Orazione di Cristo nell'orto di Gethsemani"
"https://w3id.org/zericatalog/artwork/30711","Artwork ""Raffaellino del Colle , Madonna con Bambino e san Giovannino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-san-giovannino","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/28446","Artwork ""Anonimo umbro sec. XVI , San Sebastiano"" ","https://w3id.org/zericatalog/subject/san-sebastiano","San Sebastiano"
"https://w3id.org/zericatalog/artwork/49222","Artwork ""Tisi Benvenuto , Circe trasforma Pico in un picchio"" ","https://w3id.org/zericatalog/subject/circe-trasforma-pico-in-un-picchio","Circe trasforma Pico in un picchio"
"https://w3id.org/zericatalog/artwork/33884","Artwork ""Luini Bernardino , Santa Cecilia, Angelo con ceri, Sant'Orsola"" , (component)","https://w3id.org/zericatalog/subject/santorsola","sant'Orsola"
"https://w3id.org/zericatalog/artwork/58220","Artwork ""Agnolo di Cosimo , Ritratto di Lorenzo di Giovanni di Bicci de' Medici, Ritratto di Pier Francesco de' Medici, Ritratto di Giovanni di Pietro de' Medici, Ritratto di Giovanni de' Medici, detto Giovanni delle Bande Nere"" , (component)","https://w3id.org/zericatalog/subject/detto-giovanni-delle-bande-nere","detto Giovanni delle Bande Nere"
"https://w3id.org/zericatalog/artwork/40407","Artwork ""Sabatini Lorenzo , Assunzione della Madonna"" ","https://w3id.org/zericatalog/subject/assunzione-della-madonna","Assunzione della Madonna"
"https://w3id.org/zericatalog/artwork/38216","Artwork ""Anonimo fiorentino sec. XVI , Allegoria mistica della Crocifissione"" ","https://w3id.org/zericatalog/subject/allegoria-mistica-della-crocifissione","Allegoria mistica della Crocifissione"
"https://w3id.org/zericatalog/artwork/16876","Artwork ""Venusti Marcello , Annunciazione"" ","https://w3id.org/zericatalog/subject/annunciazione","Annunciazione"
"https://w3id.org/zericatalog/artwork/47245","Artwork ""Pancalino Cristoforo , Madonna con Bambino in trono, San Giuliano l'Ospedaliere, Sant'Antonio Abate, Santa Caterina d'Alessandria, Sant'Apollonia, Dio Padre"" ","https://w3id.org/zericatalog/subject/santantonio-abate","sant'Antonio Abate (?)"
"https://w3id.org/zericatalog/artwork/46598","Artwork ""Mion Luigi , Figura femminile"" ","https://w3id.org/zericatalog/subject/figura-femminile","Figura femminile (?)"
"https://w3id.org/zericatalog/artwork/36077","Artwork ""Albertinelli Mariotto , San Giovanni Evangelista"" ","https://w3id.org/zericatalog/subject/san-giovanni-evangelista","San Giovanni Evangelista (?)"
"https://w3id.org/zericatalog/artwork/40447","Artwork ""Francucci Innocenzo , Ritratto femminile"" ","https://w3id.org/zericatalog/subject/ritratto-femminile","Ritratto femminile"
"https://w3id.org/zericatalog/artwork/41883","Artwork ""Cernotto Stefano , San Pietro"" ","https://w3id.org/zericatalog/subject/san-pietro","San Pietro"
"https://w3id.org/zericatalog/artwork/45955","Artwork ""Anonimo bresciano sec. XVI , Storia profana"" ","https://w3id.org/zericatalog/subject/storia-profana","Storia profana"
"https://w3id.org/zericatalog/artwork/36467","Artwork ""Anonimo , Artemisia"" ","https://w3id.org/zericatalog/subject/artemisia","Artemisia"
"https://w3id.org/zericatalog/artwork/44200","Artwork ""Anonimo veneziano sec. XVI , San Girolamo penitente nel deserto"" ","https://w3id.org/zericatalog/subject/san-girolamo-penitente-nel-deserto","San Girolamo penitente nel deserto"
"https://w3id.org/zericatalog/artwork/40485","Artwork ""Calvaert Denijs , Madonna con Bambino e san Benedetto"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-san-benedetto","Madonna con Bambino e san Benedetto"
"https://w3id.org/zericatalog/artwork/32960","Artwork ""Barocci Federico , Angeli"" , (component)","https://w3id.org/zericatalog/subject/angeli","angeli"
"https://w3id.org/zericatalog/artwork/30480","Artwork ""Pippi Giulio , Bacco e Sileno, Motivi decorativi a grottesche"" , (component)","https://w3id.org/zericatalog/subject/bacco-e-sileno","Bacco e Sileno"
"https://w3id.org/zericatalog/artwork/33585","Artwork ""Luini Bernardino , Sant'Ambrogio"" , (component)","https://w3id.org/zericatalog/subject/santambrogio","sant'Ambrogio"
"https://w3id.org/zericatalog/artwork/36490","Artwork ""Fetti Domenico , Artemisia"" ","https://w3id.org/zericatalog/subject/artemisia","Artemisia"
"https://w3id.org/zericatalog/artwork/39366","Artwork ""Vasari Giorgio, Stradano Giovanni , Allegoria della Fortezza, Allegoria della Fortuna"" , (component)","https://w3id.org/zericatalog/subject/allegoria-della-fortuna","Allegoria della Fortuna"
"https://w3id.org/zericatalog/artwork/40634","Artwork ""Fontana Prospero , Elemosina di sant'Alessio"" ","https://w3id.org/zericatalog/subject/elemosina-di-santalessio","Elemosina di sant'Alessio"
"https://w3id.org/zericatalog/artwork/36652","Artwork ""Pellegrino da San Daniele , Geometria (?)"" ","https://w3id.org/zericatalog/subject/geometria","Geometria (?)"
"https://w3id.org/zericatalog/artwork/45733","Artwork ""Savoldo Giovanni Gerolamo , San Girolamo"" ","https://w3id.org/zericatalog/subject/san-girolamo","san Girolamo"
"https://w3id.org/zericatalog/artwork/46881","Artwork ""Luteri Giovanni , Sibilla"" ","https://w3id.org/zericatalog/subject/sibilla","Sibilla (?)"
"https://w3id.org/zericatalog/artwork/43245","Artwork ""Benvenuti Giovanni Battista , Sant'Orsola e le compagne"" ","https://w3id.org/zericatalog/subject/santorsola-e-le-compagne","sant'Orsola e le compagne"
"https://w3id.org/zericatalog/artwork/39375","Artwork ""Tamagni Vincenzo , Nascita di Maria Vergine"" , (component)","https://w3id.org/zericatalog/subject/nascita-di-maria-vergine","Nascita di Maria Vergine (?)"
"https://w3id.org/zericatalog/artwork/37042","Artwork ""Santi di Tito , Compianto sul Cristo morto"" ","https://w3id.org/zericatalog/subject/compianto-sul-cristo-morto","Compianto sul Cristo morto"
"https://w3id.org/zericatalog/artwork/38834","Artwork ""Bugiardini Giuliano , Madonna con Bambino e san Giovannino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-san-giovannino","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/40443","Artwork ""Calvaert Denijs , Santa Cecilia"" ","https://w3id.org/zericatalog/subject/santa-cecilia","Santa Cecilia"
"https://w3id.org/zericatalog/artwork/45193","Artwork ""Robusti Jacopo , Matrimonio mistico di santa Caterina d'Alessandria con san Giuseppe, san Marco e san Francesco d'Assisi e il doge Francesco Donato"" ","https://w3id.org/zericatalog/subject/san-marco-e-san-francesco-dassisi-e-il-doge-francesco-donato","san Marco e san Francesco d'Assisi e il doge Francesco Donato"
"https://w3id.org/zericatalog/artwork/44490","Artwork ""Caliari Paolo , Motivi decorativi a festoni con cherubini"" , (component)","https://w3id.org/zericatalog/subject/motivi-decorativi-a-festoni-con-cherubini","Motivi decorativi a festoni con cherubini"
"https://w3id.org/zericatalog/artwork/27034","Artwork ""Giovanni di Pietro , Santa Caterina d'Alessandria"" ","https://w3id.org/zericatalog/subject/santa-caterina-dalessandria","Santa Caterina d'Alessandria (?)"
"https://w3id.org/zericatalog/artwork/30702","Artwork ""Raffaellino del Colle , Dio Padre e angeli"" , (component)","https://w3id.org/zericatalog/subject/dio-padre-e-angeli","Dio Padre e angeli"
"https://w3id.org/zericatalog/artwork/33296","Artwork ""Longhi Luca , Madonna con Bambino, san Giovannino e san Nicola da Tolentino"" ","https://w3id.org/zericatalog/subject/san-giovannino-e-san-nicola-da-tolentino","san Giovannino e san Nicola da Tolentino"
"https://w3id.org/zericatalog/artwork/39077","Artwork ""Piccinelli Andrea , Madonna con Bambino e san Giovannino"" ","https://w3id.org/zericatalog/subject/madonna-con-bambino-e-san-giovannino","Madonna con Bambino e san Giovannino"
"https://w3id.org/zericatalog/artwork/34857","Artwork ""Rizzi Gian Pietro , Santa Caterina d'Alessandria"" ","https://w3id.org/zericatalog/subject/santa-caterina-dalessandria","santa Caterina d'Alessandria"
"https://w3id.org/zericatalog/artwork/39006","Artwork ""Vasari Giorgio , Incoronazione di papa Leone X"" , (component)","https://w3id.org/zericatalog/subject/incoronazione-di-papa-leone-x","Incoronazione di papa Leone X"
"https://w3id.org/zericatalog/artwork/39094","Artwork ""Anonimo fiorentino sec. XVI , Ritratto di Eleonora di Toledo"" ","https://w3id.org/zericatalog/subject/ritratto-di-eleonora-di-toledo","Ritratto di Eleonora di Toledo (?)"
"https://w3id.org/zericatalog/artwork/37758","Artwork ""Ligozzi Jacopo , Ritratto di Pastore di Sarratz, arcivescovo di Embrun"" , (component)","https://w3id.org/zericatalog/subject/arcivescovo-di-embrun","arcivescovo di Embrun"
"https://w3id.org/zericatalog/artwork/39961","Artwork ""Beccafumi Domenico , San Paolo in trono, Conversione di san Paolo, Decapitazione di san Paolo, Madonna con Bambino in gloria con angeli"" ","https://w3id.org/zericatalog/subject/decapitazione-di-san-paolo","Decapitazione di san Paolo"
"https://w3id.org/zericatalog/artwork/33377","Artwork ""Mazzola Bedoli Girolamo , Visitazione"" ","https://w3id.org/zericatalog/subject/visitazione","Visitazione"
"https://w3id.org/zericatalog/artwork/33691","Artwork ""Anonimo romano sec. XVI , Ritratto maschile"" ","https://w3id.org/zericatalog/subject/ritratto-maschile","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/34404","Artwork ""Cesare da Sesto , Salome con la testa di san Giovanni Battista"" ","https://w3id.org/zericatalog/subject/salome-con-la-testa-di-san-giovanni-battista","Salome con la testa di san Giovanni Battista"
"https://w3id.org/zericatalog/artwork/33872","Artwork ""Farinati Paolo , Ritratto maschile"" ","https://w3id.org/zericatalog/subject/ritratto-maschile","Ritratto maschile"
"https://w3id.org/zericatalog/artwork/35716","Artwork ""Turchi Alessandro , Venere e Adone"" ","https://w3id.org/zericatalog/subject/venere-e-adone","Venere e Adone"
